X,BV2_control_1_cell,BV2_TGFB_1_cell,BV2_IL10_1_cell,BV2_LPS_1_cell,BV2_control_2_cell,BV2_TGFB_2_cell,BV2_IL10_2_cell,BV2_LPS_2_cell,BV2_control_3_cell,BV2_TGFB_3_cell,BV2_IL10_3_cell,BV2_LPS_3_cell,BV2_control_4_cell,BV2_TGFB_4_cell,BV2_IL10_4_cell,BV2_LPS_4_cell
Tap1,14.69243622,15.86582947,16.38773155,16.07969284,14.56366444,15.96052265,16.08306313,16.64329338,13.69915295,15.72184658,16.71986961,16.69859695,15.59959316,15.23567772,15.64258766,15.92174816
Tapbp,16.37853241,15.60652065,19.1331768,18.91619492,16.53301048,19.51610756,17.94569588,19.45324326,16.78123093,18.0364418,18.86154175,17.74753761,14.83313751,14.74814034,18.21238327,18.77181816
Psmb8,17.24859428,17.60161209,18.32294083,17.82476044,17.88952827,18.119133,18.06513214,18.28906441,17.73423386,18.2056694,19.06052208,17.49856949,17.8895874,17.88970566,18.7698822,18.26842308
Cdv3,18.18954468,19.04222488,17.62663651,18.51729965,18.51941299,18.80901527,17.30438614,17.97157669,18.61590195,19.11184311,17.56257057,19.53859901,18.47151566,18.9018631,18.064291,18.63541412
Gapdh,23.50178909,23.85490799,23.77966499,23.6866703,23.28883934,23.68720436,24.06652832,23.74077797,23.57207298,23.87408257,24.6296196,23.95943069,23.6408596,23.61436653,23.78895187,23.97211075
Atp6v1h,17.20438004,17.76849365,18.95951462,18.55681992,17.88160324,18.14320374,18.77696609,18.18466187,17.64061165,17.89474678,19.01767349,17.73714256,17.35913277,17.53958321,18.67741776,18.02512932
Vamp4,16.04891205,13.25852013,16.38769722,13.7706337,16.37909126,12.96720028,15.97716808,16.42377281,16.52406693,14.2379837,17.5357151,14.31006908,16.16923904,17.03981781,16.3550415,14.69940376
Eif4e,18.0237751,17.73562241,17.87747574,17.14220619,17.68503571,17.14250565,18.70401192,18.20079231,17.62421036,17.73489571,17.98403931,17.72480774,18.17489624,17.20457077,18.4774971,17.60754776
Stap1,14.80624771,13.9356184,14.89315891,17.61525536,15.40597248,14.01975441,15.73526478,17.51722336,15.29483604,13.47848797,14.93465805,16.14266586,14.86466885,14.61073685,14.97025871,15.63168907
Gng12,16.92404747,12.61316872,18.17942238,18.2421875,18.32025337,14.3301897,14.0595932,18.29849243,17.33402824,13.49643993,19.11227608,14.563447,13.93568707,13.53857899,17.86465836,17.57666206
Irg1,11.36342335,13.33273602,9.63877964,20.4623394,14.35140228,15.52787399,14.20944309,21.07913589,8.791032791,14.03725433,10.12631702,19.82621956,14.57058907,14.31502342,13.99026108,20.86317635
Scly,16.1494503,15.93479633,15.78586102,14.22032452,16.00092506,14.12144852,15.73131943,16.12011719,16.54079437,14.31070328,17.67638397,15.40464306,16.52845383,14.26222801,16.00110054,16.24876213
Pck2,18.64804077,17.98470688,18.4468174,17.4258709,18.62513733,18.4522171,18.09702301,17.67521286,17.98036194,18.12711716,18.61561584,17.24125671,17.51190758,18.50206947,17.53693008,17.17562675
Lrp1,17.57348442,18.85489273,17.83805847,17.56271935,17.81521988,18.66684723,18.00256157,17.80322266,16.57850456,18.94125938,16.21015739,17.87135124,17.12615967,18.53149605,17.92404747,17.40806389
Dab2,18.76926994,18.14330292,19.29732895,16.39062309,18.99178123,18.28906441,19.45851898,16.74464989,18.11446381,18.52405167,19.77571297,16.47370529,17.71940231,18.45907974,18.99382782,15.83145523
Arsb,13.61179066,17.04740143,16.52897263,16.10744095,13.97693539,17.59732437,14.63503742,15.23866558,13.18889141,16.98726463,14.11455631,14.27437592,13.06547546,17.08638573,15.92369843,15.36929035
Kctd12,14.68628883,14.93244553,16.19767761,17.75303459,14.96285057,16.50458717,15.652565,17.67037964,13.74688911,15.61442184,14.47801113,16.32085419,15.5211401,15.17383289,16.23365784,16.6132431
Ptov1,20.06104851,14.49542332,19.17111397,19.7369442,20.7274189,13.87841797,19.65862656,20.7164917,19.93344307,13.86170959,19.55657768,18.85750771,19.23745728,20.06131363,14.71072197,19.34230042
Rnf213,13.59245682,13.85603619,17.222229,17.14270592,14.68967056,14.38127232,16.9058342,19.12744522,15.42564201,13.98459625,15.66030216,16.02252007,14.01463032,14.35486889,15.00435257,15.95358276
Ftl1;Ftl2,15.9818573,18.35913277,17.46084023,15.78943157,14.79423809,16.58028793,17.70576668,15.64410973,16.0237751,18.77635574,18.62667084,16.60782242,16.67906761,17.72873116,17.31690025,15.35576439
Ampd3,17.11816978,13.15075302,16.67120934,18.68332291,17.20667076,17.82444954,17.006567,17.95685196,14.03780365,13.82689285,17.50966644,19.78238487,15.27455997,13.99602032,14.60064507,18.94005585
Cep295,14.39241219,21.5945034,14.27024555,18.69149208,13.97247982,18.59768867,18.17206573,18.22703362,13.93323421,18.90059471,13.37656975,19.10697174,18.54898071,18.52733994,18.02950287,18.55491066
Atp6v1b2,19.682827,19.80969048,20.0664463,20.27889442,19.92276955,20.0891304,20.51354599,19.75274086,20.06289482,19.62615395,20.53611374,19.75104141,19.52196503,19.84877968,20.14058495,19.71362495
Lrpap1,18.46702385,20.19808578,19.97323227,18.61446571,18.13265038,19.89591599,20.41689301,18.64406776,18.72863197,19.95659828,18.47532272,16.90794754,19.73385239,20.01209068,19.55146027,19.05618858
Cd63,13.96745491,18.10169792,16.36502457,16.26202202,13.88763142,16.43965149,13.74142742,14.748703,15.74522781,16.54978561,14.49934673,16.54632187,14.30331612,17.75094223,14.47228622,16.44787407
Tbca,17.12646294,17.8024025,19.14514542,17.21086121,17.85671806,17.74969864,17.78711128,17.49513626,17.97907829,17.88833809,18.55172348,17.60956764,18.06134033,18.3502655,18.02593994,16.86701393
Rbmxl1;Rbmx,18.05377769,17.10819817,17.75948524,17.53897667,17.5478878,17.56584549,18.13144493,17.25902557,17.69288826,16.98370552,18.41365242,16.95503616,17.13931084,18.10814667,17.78391838,16.60120583
Mapk1ip1l,17.27239227,17.84033585,16.45491028,17.16526031,17.64357376,17.81378174,15.79373074,13.66770744,17.27421379,18.09774399,17.8634491,14.26620007,18.33533859,17.53609467,13.90682507,13.17283344
Oxr1,16.03943253,16.54925919,16.32044792,15.24265289,16.55352402,15.80377769,14.84288025,15.80130386,16.74609375,16.18483734,17.18466187,13.80951023,15.7827425,16.41370964,16.04748535,13.24944592
Tmem173,15.11821079,15.70314693,17.76668358,13.71599007,14.83026791,15.66943836,15.04401016,15.68718433,14.87891293,16.20049667,17.67348862,15.05216885,14.06819057,16.08214951,17.06128693,13.86849117
Khsrp,19.07122231,18.58999443,18.90254021,17.904953,18.92027092,18.00826454,19.44414902,18.6745224,19.61264801,18.84717369,19.07006836,18.07059288,18.3150425,18.31406975,18.48199654,18.13831139
H2-D1;H-2D;H2-L,16.20187569,17.47903824,18.68435097,18.91855431,16.38825226,17.92067909,19.18248177,19.15731239,16.8181572,18.3246994,16.50661659,18.27480507,16.0551548,16.82426262,17.92526436,19.47581673
Scyl1,15.86944962,15.12238312,15.96578407,16.73753738,16.11492157,15.58405209,14.07468796,16.18169594,15.3690176,15.34886646,14.34645748,16.0633316,15.85946178,15.17994785,15.35300922,15.95848465
Nedd4,15.19433403,13.7345953,15.56736183,17.04014015,14.60458469,15.81162548,14.98547077,16.86809921,15.44621086,15.98777485,13.69295311,17.01965523,16.77840996,14.79872513,15.54348469,16.29000092
Actn1,18.04094315,18.82192993,18.44240952,18.0414772,18.43607712,19.62948418,18.25086212,18.40528297,18.57004166,19.06205177,19.62825775,17.582407,17.86749649,19.14502144,18.68335724,18.3662796
Srrm1,21.33090401,21.17029381,21.03429413,20.92404747,21.5553894,13.67022324,19.9791069,21.34824562,21.93617821,13.08025074,19.55033302,20.68611336,21.12533951,13.51938343,20.90602493,20.50813866
Rpn2,18.2662735,18.78084755,18.73836327,18.95318985,18.34412193,18.52959061,18.67961693,19.42425156,18.64733887,18.99686432,19.45713615,18.55472374,17.33995438,18.62731361,18.82401466,19.25471878
Eftud2,21.30635834,20.09854126,21.57888222,19.26049614,21.77080345,20.20943451,21.12047577,20.66049004,20.85999489,21.13614845,21.37766647,20.44728088,20.30874825,20.16570282,21.00689507,20.26956558
Hnrnpa3;Gm6793,19.40251732,19.59983253,19.43010521,19.00014305,19.16582489,19.35276794,20.21347427,19.29450417,19.71500015,19.52668953,20.53630447,18.33053207,19.3357296,19.62388802,19.93732834,18.93784523
Asph;ASPH,16.3990612,16.93755722,17.64624977,16.61712265,16.67934227,17.58827591,18.61255836,16.32291412,17.05377769,16.26330566,18.21086121,16.16518211,16.07481003,17.07326317,17.46690559,16.62513733
Gpd2,15.61637688,16.06065369,16.56316566,17.72420692,16.7410984,17.01595879,16.31282997,17.6067524,16.35511017,16.79880142,17.35130119,17.00371552,15.66566944,16.77892494,16.34057999,17.05441284
Srp14,15.50878525,13.95328712,16.71612358,15.10537624,15.14461803,15.58346462,16.64329338,16.26972961,15.21545696,14.80292034,15.56146717,14.98013973,14.84293938,15.34897041,16.05008316,15.31833076
Rrbp1,17.25266457,15.94729424,17.77545547,15.62636471,17.08399773,16.15531158,16.97768211,16.50801086,15.96045494,15.49247932,17.62699318,15.41979599,16.07854652,17.15115547,17.14380264,14.77951431
Pdhx,16.4352951,16.81615829,15.48331165,13.98259926,16.71290398,16.38919449,14.37382317,14.64695549,16.96882439,15.98457432,17.02583122,14.5111351,14.12682247,16.51165962,15.04557514,14.08655262
Manf,16.33054924,14.20082188,17.08275223,15.01741695,16.15900421,14.82818604,16.4310894,14.88696384,16.68263817,15.24803829,17.76758957,14.36315727,15.50537777,16.29644966,16.00290298,14.38801765
Aifm1;Pdcd8,17.36084747,17.65557289,17.98859596,17.30402946,17.88446808,17.23125839,18.28297043,18.17421341,17.79911804,17.35664177,18.56803703,18.18867493,17.097332,17.40648651,17.8900032,17.41641808
Clta,18.95872307,19.55771828,19.00769043,19.76883316,19.67324638,19.4472599,17.20905304,18.82258415,19.40409851,20.70607185,18.60649872,19.85782623,19.03606606,19.70959282,19.07770157,19.35324097
Dip2b,17.8945694,18.00201225,18.48176003,14.42419624,18.653965,18.00935936,14.44890118,14.28864098,19.02666855,19.36161804,19.08243942,18.04564285,18.86930466,19.07308006,18.29934311,15.70525455
Xdh,17.62563705,16.35710526,18.19873238,17.26590729,17.77879524,16.44763184,17.94615173,17.12565613,17.87261391,16.70833015,19.10310936,17.72986031,17.13620949,17.44483757,18.10697174,16.99964714
AI607873,15.05176163,13.31842899,16.4101696,13.89747429,14.28722668,14.38421535,16.67824173,15.65043449,16.13835144,12.61850739,16.68222618,15.62265205,13.58010674,14.14341259,16.61769676,15.38549137
Epb41l2;Epb4.1l2,16.93606186,18.31614876,17.49075699,16.49139977,16.86387253,18.07785797,18.09114647,16.7868576,17.18833733,18.48750305,18.70920563,15.74043941,17.57916832,18.60837746,17.64322281,16.21505928
Flna,19.79759789,18.86613846,19.39577675,20.33298111,19.82287979,19.48260689,19.3534565,20.22211075,19.80423164,19.31243134,20.52430153,20.54018784,19.18548584,19.47119904,19.57951927,20.07300186
Anxa1,18.88414001,18.66427994,19.98718071,17.95668221,18.98776436,19.39878464,20.58792686,18.7079258,19.90929604,19.51918411,20.86733055,17.87026787,19.12340927,19.74050522,20.33864975,18.44673538
Ndrg1,18.75139999,15.9677887,19.91807365,16.03342247,19.12227249,19.03555679,19.84386635,16.53645897,20.23561287,18.80634117,21.54297638,16.08984375,19.49580002,19.58187294,20.70277786,13.31140137
Osbpl8,17.31822586,16.32115364,18.54525185,17.11816978,17.47919655,16.42729568,17.72633743,18.20127296,17.63594437,16.90124321,18.48140526,16.74910927,16.52737045,16.39070702,17.26865196,17.13330269
Qdpr,16.85841751,16.3052063,17.08711052,16.66788864,16.88952827,16.6660862,18.18659782,17.41129494,17.80681419,16.87819481,18.4093914,17.01203537,17.4472599,17.41913795,17.63012505,16.74004364
Arap1,14.15061951,12.89804554,15.80251598,16.05951309,14.29591274,13.05097103,15.48163319,16.60329247,14.68573475,14.53126812,14.96317291,15.19694805,13.42362881,14.60420609,15.87387657,15.82816124
Setdb1,18.12666321,18.41707802,17.61762619,20.38521767,18.5968895,17.97101593,15.35269547,21.22434998,18.83651924,17.87903214,19.98008347,20.20490456,18.36529732,18.28405571,17.76920509,20.39288712
Acsl1,16.38517189,16.25222206,17.23444366,17.77661324,16.20752907,15.80823517,17.27794075,18.74149323,16.54201889,15.88860035,18.01105309,17.57496262,16.04804039,16.03630257,16.99556923,17.26901627
Tpd52,18.9345665,18.94500923,19.90980721,16.3537159,18.49740028,18.36755943,19.93747139,19.00796318,19.36161804,18.41749001,21.01188469,18.21247673,18.76425552,19.0340519,19.51439476,17.67604065
Gls,16.56222725,15.44385052,15.66216755,15.8283844,16.54901695,14.51428127,12.79231262,16.61223412,16.66275215,16.00967598,14.26883698,16.5024128,16.82426262,15.63043785,13.60508633,16.82189941
Abhd12,16.12238312,17.33498955,16.39864349,16.96443176,15.66491985,17.22966385,13.94696903,16.9924736,16.49302673,18.02647972,16.66871834,16.33345222,16.5999279,17.40407753,16.52012825,16.09286118
Npepps,17.24720383,16.67617798,17.84113503,17.80511475,17.08648872,16.72067261,17.9031868,17.43493843,17.65885353,16.86592674,18.76923752,17.0502739,16.0431118,17.31884193,17.91467667,16.53244781
Ahnak,21.32377625,20.44849205,20.87612724,20.00278282,21.63635254,19.7803669,21.06493568,20.97854805,21.90705109,20.62889671,22.47154617,20.35541534,21.36565018,21.27497673,21.42136765,20.0609169
Myo1e,17.21788216,14.97015095,15.91891003,13.62422466,16.14374161,15.56125832,17.04889107,14.4126358,15.1109724,15.39261913,17.06350136,12.99481487,15.56777763,15.30702305,15.98735237,13.1994772
Ctss,14.42644596,16.84757042,17.23369408,16.29055977,16.27661514,16.39240074,16.41119576,14.4438343,16.72174072,16.3669548,17.52993393,15.93525696,15.17578316,17.43518257,16.86266136,15.8225956
Bak1,16.80511475,17.95304871,16.71772957,17.71390915,16.83071327,17.14946938,13.95036888,17.36367226,17.14001083,17.51622391,16.15989113,18.09202385,17.35112953,17.13280106,17.097229,18.02133751
Ahnak2,17.21769333,18.16049194,17.52764511,18.32799149,17.77815437,17.57983208,17.52106285,18.22881889,17.55794144,17.89864922,18.74658585,19.24237442,17.83083725,17.87867355,17.95492363,18.47163582
Ncf1,17.40074539,18.24223518,18.74560165,19.22055244,17.20590782,19.24039459,17.97039795,18.09764099,18.25801468,18.67407417,18.99849129,19.16751671,17.96741676,18.341259,18.26915359,18.69791794
Spp1,18.36521149,18.73905563,19.53235245,16.12064362,18.5042057,18.70222092,18.03633499,16.04857254,17.5439682,18.87318611,19.84946632,17.34256172,17.67899895,18.89299965,18.87234497,17.41584015
Serpinb6;Serpinb6a,18.44139671,18.48302078,18.61751747,18.14504623,18.27598763,18.51356506,18.54381752,17.95781708,18.58908081,18.34931564,19.37122345,17.7796936,17.96538925,19.30983543,18.42836761,17.99014854
Tra2b,13.43502331,16.6617775,17.04761314,17.2765789,14.18153572,18.20079231,16.90312958,17.16359138,13.96260452,18.20179939,14.76311684,17.20007515,17.42938995,17.76661873,17.08938789,17.21665192
Ctsa,18.87609673,19.87017822,19.6937561,19.57294846,18.35737228,19.78921509,19.11753654,19.77098083,19.40420151,20.37220192,19.89365196,18.39079094,18.87201309,20.42326736,19.42971802,19.16277885
Mtss1,15.6128397,15.64751434,16.66233444,14.60917854,15.3625946,15.4493103,15.84473038,14.47706223,16.95685196,15.79083252,17.6580162,15.50509834,16.17311096,14.86549187,16.85817528,14.7875967
Psme2,18.57710457,17.23734093,17.20943451,18.9726162,18.0745697,17.36247444,12.65769386,20.06500053,17.88434982,15.37812519,14.9312458,19.13611031,16.73277664,17.99777412,17.39489746,18.87180328
Idi1,13.34788418,13.91242313,16.094841,16.05146408,15.0156765,15.90564537,17.08545113,15.87644482,16.83034134,13.39160919,17.56569672,16.19387245,15.31953144,14.32091713,17.01388931,15.66830349
Atp2b1,17.0372467,16.59283638,17.20933914,13.36899757,17.29463959,16.45821381,16.32734299,16.56838608,16.94169044,16.78634644,18.06707764,16.04454422,16.57471085,16.85050392,16.88405037,13.5514307
Cyb5a,16.64624977,14.22317219,16.4935112,15.72139263,14.51372719,14.58249474,14.07322121,19.1498661,14.70428181,13.41204071,12.92714787,14.84597969,14.19005585,13.18028259,14.32108212,17.78180885
Esd,20.32212639,20.45573235,21.30491066,22.61739731,20.43104362,21.83302498,21.45648384,21.70358086,21.18046761,21.55501366,22.00699806,22.36508942,21.07025146,20.95119858,21.13520813,22.13630486
Adssl1,16.46933937,18.16643715,17.64990234,15.9724865,16.8294754,19.45597267,17.62335205,16.23999023,17.18766212,19.54732323,17.93427849,15.94045162,18.85744667,19.40434837,17.65885353,14.98948288
Bsg,16.22817993,15.64041424,15.30078125,15.46945095,15.96088409,15.53025436,13.82916355,16.09895706,15.21158409,15.48683548,14.04638863,13.79249573,15.70163155,15.41409016,13.61347675,15.65180874
Dpysl2,16.70994568,17.52129364,17.75401306,17.0625515,16.71357536,16.98136711,18.2789402,17.76642609,17.81083488,17.34186554,18.91992188,16.77094841,17.63119125,17.87315559,18.15254211,17.06381607
Casp6,14.35940647,15.05570602,16.13004684,15.05998898,15.81743336,13.83006287,15.88094616,14.00799084,15.17289639,15.36040115,15.60666561,13.95773697,14.71772957,15.19533348,16.00417709,13.52024841
Prkcsh,16.55906296,18.86852074,16.42752647,18.82096481,17.05949211,19.54771996,13.95468235,16.63282394,16.87687683,19.78455734,17.04974174,19.73966599,18.98931694,17.69947815,16.36823273,18.05446625
Prdx4,20.97351265,21.12571907,21.56467438,23.38640213,20.67710686,21.07077599,21.70944023,22.96141052,21.04426956,20.14606667,21.94824409,22.25352478,20.05867386,20.40259933,21.48143578,23.19022369
Sdcbp,13.51631546,13.03161526,13.3841095,13.26096344,13.51965618,11.84877968,15.30509949,14.15595913,13.05648518,12.19337177,13.48167324,13.97360802,13.88213444,13.25263596,14.00734615,14.60813904
Psmb1,17.6714859,18.33603668,18.46845627,19.17252922,18.44560432,19.27589798,18.90239334,18.42664909,18.28079796,19.00599098,19.7195034,17.86870193,17.81020737,19.04556274,19.1705513,18.61468124
Gsto1,20.96324539,20.43766212,20.46473312,19.98217392,21.03711319,20.8536911,19.70105171,20.23934746,20.94220543,20.59996033,20.3231163,19.29815674,20.03630829,20.38015175,20.09918404,20.1639843
Rpl21,19.22135544,18.16820145,18.84404945,20.03898811,19.0564003,19.83445168,20.53999901,20.1316967,19.48451614,19.05189323,20.06039047,20.62863159,19.44667625,18.73796654,19.42996216,20.89881134
Gclm,16.24075317,17.58644485,17.73978043,18.90815163,16.9560585,17.0111618,17.47801208,18.54238129,17.48053741,17.5478878,16.39136124,19.13415527,17.26306725,17.05016708,17.13500786,17.52114105
Scarb2,15.30228233,15.85065079,15.04827404,15.56417942,14.97333908,16.54757309,15.54218578,16.21869659,14.72312737,16.31808472,16.23185921,15.17866516,15.40889359,16.81978035,14.64908791,15.24023247
Ddt;Gm20441,15.06760216,14.79243469,16.26413155,14.77143764,14.47161198,15.7298069,15.4116106,14.60559559,14.64993,15.3276577,16.4584713,15.15545082,13.74327946,15.24915028,14.83229637,13.8780508
Npc1,15.6504631,15.00553703,16.12708664,15.487463,16.12125015,16.50421333,15.74065018,14.45187759,16.16545677,16.50430679,16.00915146,14.89472294,15.85652256,16.79004288,16.26336098,15.46020031
Anxa3,19.29113388,18.49615097,18.90374565,18.05011368,19.31274033,18.41983604,19.58563805,18.72992516,18.81547165,18.63264656,19.58679199,18.08353043,18.32882309,18.66275215,18.80410576,17.9533329
Psmb10;MECL1,14.5541687,14.16443539,14.67606735,15.13418579,15.45037365,13.9262085,15.56370258,16.53764343,14.88116169,13.85919571,15.6141634,14.82858276,14.39265251,14.51643848,16.49348068,14.4893465
Copb2,18.11766434,17.52711105,18.57300377,17.47413445,17.49083519,18.04238701,18.58534431,17.90724182,18.2032814,18.09584045,18.40934944,17.55067253,18.29468346,18.15906334,17.81903076,17.59273529
Rpl35a,18.86117744,18.59707069,17.26407623,18.61938095,18.26279259,18.69040108,12.68077087,20.39790916,19.5243206,18.34780312,15.71791744,17.50533104,19.28378487,18.87222481,17.16388512,19.49886131
Gnpda1,18.45012474,19.86489868,18.57938957,18.64674187,18.14101028,19.22213364,18.61927414,18.13380432,19.2307663,19.23857689,19.01565933,18.40851974,18.79372978,19.22665596,17.75870514,17.93841934
Lgmn,19.75912666,20.81644058,21.55196762,20.88166428,20.34516335,22.25479507,21.18331718,19.98008347,20.44828987,22.07028389,22.40556335,20.6413002,21.44111252,21.06276321,21.74147606,20.19087029
Hprt1;Hprt,18.73145103,18.16182137,19.93135262,19.15276527,18.88845825,19.81199455,19.98773575,18.2931118,19.33836555,19.20423698,19.64339828,18.72060585,18.42176819,19.49515533,19.44437218,18.85771942
H2-K1,15.62890148,16.53566933,17.9296627,18.85209084,15.75083828,16.86266136,16.72800064,18.62313843,16.90242195,16.24263382,18.0270195,16.99214172,16.13554955,16.07374382,16.47538567,17.91093636
Fabp4,16.7600708,13.84401894,19.06268311,15.55269909,15.62978363,15.3837719,18.91453171,15.91256237,17.50106049,15.19140625,19.69086075,15.21988678,16.88285828,15.81480789,19.30817032,15.9190731
Tgfb1,13.54140472,15.71756935,15.08777046,15.87572575,13.47699642,16.08547211,13.79627895,15.47807407,14.4694767,16.15920067,15.68101883,16.33490181,14.42043114,16.30156708,13.9021244,13.35486221
Saa3,13.97480965,15.87125587,16.0086689,17.27939224,14.23955727,15.95726109,13.92541504,16.92763901,14.09932804,13.78234005,14.4364233,17.83904457,13.20401192,13.15183163,16.50197792,17.30358505
Aldoc,18.86495972,20.14370155,19.61286545,18.82814217,18.69084358,19.54213715,19.56322289,18.91143227,20.19604492,19.90856361,20.37718964,18.42636299,19.90393829,19.98607063,20.14320374,18.60414696
Got2,18.10896301,19.0340519,19.23978996,17.69676399,18.79623604,19.00409889,19.58264542,18.10077477,18.92146301,19.02158165,19.88317108,17.54026413,18.76415825,19.17062378,18.8399353,17.29086494
Me1,13.65161228,13.58618832,13.891119,14.37055111,13.44617844,14.35913181,13.99929523,14.65815544,13.82087708,14.39272022,14.39097214,14.79897785,13.84715557,13.33565617,14.33448315,14.21514225
Anxa2,19.91838074,19.93243408,20.93423462,19.8693943,19.65810394,20.44374466,20.90683174,19.58209419,20.72033691,20.4793148,21.66431618,20.07835388,21.00573158,20.39393425,21.1675415,19.86329651
Hsp90b1,21.07424355,21.75429916,21.47367859,21.73102951,20.79209518,21.587286,21.50542831,21.09016418,21.24312973,21.90587807,22.00877762,21.55749321,20.99893188,21.41890144,21.30173302,21.63582039
S100a10,16.75955009,17.98186874,17.93548775,17.97454834,17.45450783,16.6669178,18.66462708,17.77552032,18.41270256,16.63197327,19.59379196,16.37177658,17.98119926,17.37364769,18.40603065,17.56368828
