X,BV2_control_1_cell,BV2_TGFB_1_cell,BV2_IL10_1_cell,BV2_LPS_1_cell,BV2_control_2_cell,BV2_TGFB_2_cell,BV2_IL10_2_cell,BV2_LPS_2_cell,BV2_control_3_cell,BV2_TGFB_3_cell,BV2_IL10_3_cell,BV2_LPS_3_cell,BV2_control_4_cell,BV2_TGFB_4_cell,BV2_IL10_4_cell,BV2_LPS_4_cell
Apoe,18.51117325,20.73562241,19.82979965,19.09062958,18.98584747,19.6417942,19.50109863,19.16981697,19.15528679,20.75246239,19.88897896,18.13676071,18.76923752,20.73859406,19.23137665,18.77143097
Mdh2,20.79883194,20.67719269,20.87522697,20.89200592,20.79336548,20.57283783,21.02675056,21.17517662,20.7282486,20.2406292,20.79018593,21.34380722,20.53592491,20.56811142,20.567276,20.81753349
Gnai2,18.34104156,18.93470955,18.84542847,18.08098412,18.17942238,18.62984085,18.48278427,18.24395561,18.26283836,18.66934204,19.35378075,18.47915649,18.48652077,18.8189373,18.42632294,18.35328484
Lyz2;Lyz1,16.23095894,18.63310814,16.29697037,19.08147812,15.18956661,17.27221107,16.15655708,19.16113281,17.40474319,18.02847862,17.73780251,19.73595238,18.44641304,16.53081703,16.41603851,19.04494858
Ncl,21.87301254,21.42608643,21.01807976,21.72083855,22.44002342,21.09777069,21.00195885,21.95027351,21.52821732,21.26859474,21.45703697,21.73797607,21.58311462,21.26120949,21.05245209,21.48084259
Sod2,17.16888809,16.89023972,17.64406776,18.33525085,17.38228607,17.55988503,17.54154968,18.04137039,17.1041069,16.59939003,18.41055107,17.43216705,16.9466095,17.52366829,17.36144638,18.54374123
Ctsb,19.64186478,20.59750748,21.04780006,19.92538071,18.61173058,20.35369301,21.05152321,20.28568268,19.185606,20.1157856,21.31462288,19.87821007,19.63583946,20.30863762,20.33603668,19.65670776
Gstm1,19.36198235,20.08990479,20.67796707,21.70349693,19.1577816,20.46692467,21.30089569,21.44445229,20.97323227,19.6992569,20.6906395,21.82590103,20.78668213,20.33352661,20.26270103,21.98071098
Oas1g;Oas1a,15.50565624,14.53739452,17.5810833,18.45193481,15.80863762,14.22487164,16.11323357,17.76454735,16.65843391,13.53157806,17.61654854,14.6892786,12.98359585,15.92200375,16.9751091,17.89041901
Gsn,20.68200302,21.66044617,21.4552803,20.36794281,20.4913044,21.11005974,20.92281342,19.92291451,21.84122658,21.68401718,22.31010818,20.8016777,21.76093102,21.62520027,21.65909767,19.92395973
Rps16,20.84605598,19.93315506,19.9859314,19.91349411,20.417202,19.93416214,20.08990479,20.69956207,20.86022377,19.96648788,20.3264122,20.47397614,20.24004555,19.84478569,20.08692932,20.08381653
Anxa6,17.57052231,18.60700607,18.95077324,18.09825897,17.75714302,18.66622353,18.70654297,18.18558121,18.75417709,18.88399124,19.7971859,17.88595772,17.58695793,18.54634476,18.72027016,17.85787201
Hmox1,17.87969017,17.74254608,20.93200111,19.82775497,17.85890388,18.83778191,20.16594696,20.40093422,18.56800079,19.2310009,21.04600143,19.38971901,18.40216255,18.93907928,20.2873745,20.04992867
Glul,16.79322243,15.8967104,16.96273804,12.69511127,17.03617287,16.72307396,15.20078373,14.81083107,15.61921692,15.62462425,15.30331707,14.44395447,15.33995438,15.97618389,16.02098083,13.30493355
Lgals1,20.49198914,20.63342857,20.75319672,19.82787895,20.53497505,20.47199249,21.0685482,19.58767128,20.9642334,20.65613174,21.06157684,20.03671074,20.27900696,21.06953049,20.78276825,20.40966034
Lgals3,21.07391739,18.10972786,21.25787544,17.50804138,20.04193115,18.32263184,21.84080315,18.85419273,20.02458763,17.77834702,20.25118637,17.42028999,20.11540413,19.51252365,20.51854897,18.91040802
Ass1,16.2031765,16.4511795,16.48453903,18.97317696,16.43342209,17.66705704,16.17451668,18.18218994,15.89652157,17.21788216,16.60796547,18.13545799,16.09248924,17.15837288,16.0873394,18.12611008
Lamp2,17.01268959,16.7534256,18.00722504,17.54540253,17.48785591,18.09254074,18.63417244,17.58314133,17.46809959,17.20160675,18.43110657,16.54359055,16.34687805,17.98365021,18.06007385,16.53759766
Ap2a1,16.77198029,16.43054962,17.78212738,16.83812141,16.9263649,16.92207336,17.74897957,17.3860817,17.30990219,16.69750977,17.88655472,15.98165607,16.36163521,17.36581039,17.37041473,16.43037033
Ap2a2,15.4448204,14.45462036,16.9950161,15.20254517,16.20024681,15.42649364,16.88857651,15.590909,15.51533031,13.51428413,15.29171371,13.7267561,15.66258526,15.62096405,15.91893291,13.11560059
Gba,18.66546059,18.87513733,18.01916695,19.2258091,18.96129799,19.83510017,17.86326599,19.53814316,18.05361748,19.83267593,18.0503273,19.91491127,17.33018112,19.04790688,17.6988678,18.89447975
Selenbp1;Selenbp2,16.53715706,15.76006985,18.11953926,14.01767826,16.4758606,16.30265617,18.28093338,14.33273602,18.75051689,16.77416992,19.1258831,15.25185204,19.16548157,16.5063858,18.29965591,14.57104111
Tpi1,21.80191422,22.03872108,22.13914871,21.41910553,21.5237751,22.15003967,22.26413345,21.75690651,22.37254715,22.01096344,22.18830681,21.64486885,22.12126732,22.08786774,22.23943329,21.57759285
Gstp1;Gstp2,19.16191864,18.75192261,19.46023941,19.43151474,19.19899559,18.64572144,19.53351212,19.58213043,19.51416397,18.79265022,20.56746292,19.78303909,19.23713112,19.24476814,19.82203865,19.67733002
Cox4i1,18.53168678,18.93658066,19.86387253,18.58501434,18.25852013,18.34503174,20.7803669,19.68903542,19.28926659,18.18122101,19.32647705,18.21081352,18.51580048,18.15120506,19.48640251,18.81925011
Hspa5,21.44939804,21.74657059,21.84003639,21.45427704,21.43389893,21.24080276,22.221138,21.94870567,21.40098572,21.49969864,21.96250534,21.43058586,21.31478882,21.63356018,21.74205208,21.80581474
Hexb,16.24280167,17.53077126,17.07785797,16.42542839,17.1201973,17.33263016,17.95310593,15.71231174,17.33437729,18.70428276,18.1696701,16.554245,16.67424774,18.59739876,17.95390129,15.90517521
Prdx3,17.91543579,17.57953644,18.02209663,18.08824921,18.6127758,17.32228088,18.44503975,18.9665451,18.18432236,17.34957504,18.62006187,17.99346924,17.6667099,17.7250061,17.78193665,17.98270416
Vim,23.11135101,23.16401482,23.76577377,22.70588112,22.92632866,22.87308884,23.9392128,22.75896072,23.37636757,22.83377647,23.96595955,22.67648315,23.71837425,23.39584541,23.919981,22.80996132
Mfge8,16.67535019,17.29095459,17.72587204,18.86625862,16.93560219,16.84450912,17.92931557,18.84601021,17.75707817,16.84597969,17.77474785,17.85756874,16.22644997,17.19113541,18.05563164,18.85817528
Ap1g1,16.10322571,16.58105278,17.48597145,16.97723579,16.37726212,17.05547333,17.33786583,17.38742828,17.13490677,17.22769165,18.34888458,16.77828217,17.0712738,16.75942039,17.51529884,16.91730309
Pnp;Pnp2,18.52848434,19.15829849,19.94392204,18.68212318,18.46610832,18.83682632,20.08666992,18.88309669,19.35988235,19.35431862,20.76652336,19.107687,18.3440361,19.51795387,19.31990051,18.29122543
Glb1,14.47744179,15.53116798,15.06730843,15.45114708,14.80074787,15.34207439,14.61235046,15.72656441,15.05210114,15.61758232,14.84509754,15.92499828,13.52132511,15.47566986,14.88312054,14.68885136
Cat,17.24349022,18.14872551,19.14165878,19.9779892,17.04878426,18.6403656,18.91207695,19.76127243,18.72050476,18.3610611,18.66947937,19.05478477,18.47084236,17.83707428,18.67186546,20.18422699
Tln1,18.94974709,18.29768562,19.18611336,18.68130112,18.85765839,18.40673637,19.46187973,19.07253075,19.45285988,18.56777763,20.41359138,18.42033005,18.91496849,18.95063019,19.42123413,18.33494568
Msn,20.73372078,21.52707291,21.19056892,21.93131638,20.56411552,22.00415421,21.06019211,21.31135559,20.9349556,21.86287308,21.26051903,22.15196037,20.98509789,21.50494385,21.18198395,21.63847542
Pdia3,21.95517921,22.40719795,22.62638283,21.93034172,22.21014786,22.14920235,22.40436745,22.17682076,21.88888931,22.23137093,22.32709694,22.13232422,21.75861549,22.46650124,22.42508698,21.71175194
Marcksl1,16.23230934,17.88536263,17.2575531,18.86420441,17.22609138,17.4803009,13.75659847,18.57300377,16.67120934,17.44911575,13.94867325,17.0231266,17.41650009,16.72400665,13.65653038,17.47492599
Hexa,14.97297955,16.50512886,16.77815437,16.05708122,15.84933186,16.58912468,18.98359489,14.66343594,16.4600563,17.02788353,17.49012947,16.34667015,16.17195892,17.1582737,16.20640373,15.53991604
Casp1,15.69106197,16.51928329,16.99755478,16.79182434,16.20187569,16.37710953,16.70859909,16.79093361,16.51026917,16.25150108,17.93663788,16.02749634,16.29426193,15.53132057,16.89225769,16.5130024
Scp2,16.13490677,15.78217888,17.28002739,15.35249138,14.93525696,15.55257893,17.26425934,16.47951126,16.60411835,15.61157227,17.61302757,15.63529301,15.31164169,16.02136993,16.98392868,16.16628075
Prdx1,22.22640991,22.42111206,22.83298492,23.76405334,21.86045074,22.05318069,22.59541321,23.66828156,22.10139656,21.41941452,20.17414093,23.7039814,22.14030457,22.03496552,22.73799515,24.28347969
Ptpn1,14.27073288,14.095397,16.38275909,15.17301369,13.6785202,14.59170246,18.26265526,17.54162598,14.63428211,13.51694107,17.02355957,15.78672886,13.43854618,14.69462967,15.24388027,15.18812561
Por,17.55674553,17.10523415,19.09462929,19.27063751,18.34737015,18.30639076,18.5788002,19.39738655,18.32179642,18.27834892,19.35530853,18.85665703,17.70083237,17.49973679,18.45735741,19.73752213
Hmgcl,17.80719185,16.38066483,17.56807518,14.52196884,16.95753288,15.51690006,16.88094711,16.52820969,17.5290947,16.05101776,18.21953773,15.22614861,16.39201546,16.55921364,17.60754776,15.07773399
Hspa9,21.0673008,20.35831642,20.30507851,20.72691917,21.07939529,20.19736481,20.31672287,20.97239113,20.64253426,20.17609024,20.45633507,20.8931179,19.98175621,20.36356544,20.26373291,20.64473724
Cd9,18.58424377,18.68236351,17.5629425,17.76907539,18.78742981,19.55779266,19.07501411,17.65682983,18.08046341,20.2406292,20.23794746,17.25174141,17.80932808,18.79277802,18.75766373,17.7534256
Akr1b8,14.99863434,14.99757671,16.80435753,17.94312096,15.55671597,16.84696007,17.08762932,16.73991203,15.94129944,16.4550705,17.04825211,17.26599884,16.59003067,16.04322052,16.92879677,17.95917511
Acadm,16.95446968,17.69492912,17.36050415,15.94747734,17.74379539,17.22693825,16.63325119,17.09197235,17.81871986,16.8625412,18.27721405,15.44203663,16.88237953,18.04606819,16.78379059,15.79146862
Gsr,15.72003078,15.95866585,17.58541679,18.75844383,15.95253658,17.17650414,16.18119049,19.19472313,16.69723892,16.83343315,15.93849945,18.40934944,17.19161797,13.16946125,15.89609623,18.72903061
Syk,15.57964039,17.027668,17.21162224,18.76781654,15.46754169,16.52417374,14.9724865,19.04692078,15.81282902,15.57474136,17.68722534,16.71679306,16.59153748,16.32377625,16.2133503,19.10441399
Ahcy,17.50680351,16.73251152,17.44013977,16.38491821,17.55172348,16.40620422,17.46371651,17.01748276,17.07702446,16.17199707,17.72380829,15.73761749,16.36168671,16.91765213,17.10502815,16.05875206
Atp6v1a,20.61629677,20.49619102,21.03744698,20.94442368,20.58655357,20.7833271,20.96684074,20.72633743,20.70210075,20.60792542,21.70484734,20.65569496,20.66942787,20.75082779,20.9717598,20.81940651
Pa2g4,20.18785477,19.00519753,19.54877281,19.20445251,20.43308449,19.02480507,19.46736336,19.4367485,19.73333931,18.98061371,20.13307762,19.07177162,19.46391487,18.91380119,19.17194366,19.38582802
Hdgf,20.36879539,20.38131523,19.93107796,19.63583946,20.70682907,19.76469421,19.67479897,19.73976326,20.22293663,19.93560219,19.3736248,19.76062202,20.24411774,20.07287025,19.89179802,19.91277885
Rab2a,16.67300606,16.48461914,17.11288834,16.44976044,16.61984825,16.78225517,17.05896378,17.1683979,16.60335159,16.73529243,18.59892464,16.07219505,16.19976807,16.69791794,17.24079132,16.51127434
Stom,15.85683918,16.00371552,16.95299149,15.72855854,16.01754761,15.21112823,17.59747124,17.45386505,17.02225876,15.75527859,18.38540649,15.87967873,15.5562067,15.78560543,17.27275658,16.07282257
Erp29,18.32250023,19.30694771,19.17167473,18.65302086,18.70018959,19.4113369,18.9851532,18.16834831,18.98773575,19.24051094,19.64368057,17.55074692,18.24595261,19.417696,19.23182106,17.67528152
Snrpa1,16.37490273,15.83533478,16.25349617,15.69541836,16.68044281,15.67727947,16.55554771,15.58323002,16.63551903,15.93177605,16.1953907,15.96065807,15.83259296,15.82706928,16.2194519,14.9724865
Ppp2r4,16.98125458,18.12807465,17.27830505,17.27330399,17.58556366,17.86719513,17.15333366,17.23322678,17.30242538,17.45859909,17.90206909,16.12634087,17.11319351,18.28174973,17.69703484,16.41103172
Actr2,17.93243408,18.76997948,19.08127022,18.29463959,18.47698402,18.23374176,20.08043671,18.82419968,18.63736153,18.0356369,19.63092422,17.82021713,17.8470211,18.9426918,19.06368446,18.6090641
Ap1s1,16.13550949,15.9257164,15.21203995,16.16148567,14.11396313,15.67681122,14.5460453,18.15001488,13.79567051,15.77334499,14.09926605,15.58164215,15.86742401,16.51683807,15.00698376,16.08258629
Rps8,20.18374252,20.09158516,19.76627922,20.06486893,19.94177628,20.05218506,20.20776749,20.85733986,19.5235157,20.19532394,19.57379913,20.99334526,20.3999958,19.41365242,19.83599472,21.25222588
Ywhae,21.60747528,21.39681244,21.15856934,21.1157856,21.64574814,21.38763809,21.90683174,21.17736816,21.45432663,22.08362198,21.70531082,21.17852402,21.3808918,22.01916695,21.89977074,21.14083481
Rps18;Gm10260,20.55609131,20.04219818,20.17682076,19.64521217,20.48532295,20.57468605,19.65600967,19.03526115,20.10341644,20.06104851,19.77198029,19.62101173,20.02323532,20.25361252,20.13633537,19.96691132
Snrpf,17.47943306,17.16643715,15.97897816,16.09275627,16.98237038,16.81653404,14.81017208,15.98977184,16.56336021,15.94943905,14.23766804,16.551754,17.16996384,16.50059319,16.38264084,16.66719437
Arf6,16.40012932,17.11948776,17.48510551,16.98392868,16.58247948,17.22213364,16.65214539,16.66233444,16.64610863,17.84297562,18.30781364,17.38591385,16.7123661,17.6316185,17.4765873,17.32122421
Rps4x;Rps4l,19.94320679,19.76901054,19.55463028,20.37358284,19.89646339,19.99934578,20.06184006,20.41503525,19.59446716,20.27900696,20.1022625,20.38237,19.7665863,19.62998199,19.68030548,21.20967293
Cycs,19.73287582,19.38289833,20.3231163,20.70244026,19.63732529,20.03617287,20.20275497,20.59003067,19.42154312,19.62934303,20.65219688,20.08770561,20.15338326,19.50781059,20.395504,20.79384232
Gnas,16.12692642,18.16093445,17.04345512,17.97952652,16.44253922,18.33516312,16.75850868,17.20838737,17.41113091,18.30251312,18.01247215,16.98937225,17.05864716,17.36888123,16.97578049,16.77840996
Slc9a3r1,16.95435524,16.80044556,17.71169472,15.74507046,16.71772957,15.88419437,17.34732819,17.46976852,17.61288261,15.27819538,17.92009735,16.22955132,15.85289478,15.48793411,17.29392052,15.71928215
Ctps1,15.81703377,15.93523407,15.16274548,16.53343582,15.92284012,15.86176586,15.0743103,15.6435461,16.05706024,15.42282009,15.08663368,16.42155457,16.36857414,15.23758602,14.35834312,16.33587837
Cct6a,19.64832306,19.19815636,18.96143913,19.02580452,19.93574715,18.93973923,19.30041504,19.51879883,19.6720047,19.04273415,19.21159935,19.25587273,19.45913887,19.32625771,19.54545784,18.99443626
Nucb2,15.23365688,13.38994503,15.36163521,16.46510315,16.33289337,15.52003574,15.62713528,17.21759796,15.58763123,16.26764679,15.80571842,16.07687759,15.72996616,15.30983162,15.70773697,17.24970627
Arf5;Arf4,17.21361732,14.7516489,17.54630661,14.42835999,17.10031319,14.40173054,17.40266228,15.12494659,17.76545525,15.74441338,18.86933517,14.60952473,13.8237114,17.50564194,17.04878426,14.61958981
Ap2m1,16.0301075,16.21905518,18.2544651,16.52435875,15.85491753,16.12430382,17.60610199,16.46507263,16.49147797,16.52999496,18.44293594,16.41579056,16.4139576,17.35707092,17.97824097,16.18468094
Anxa4,20.58554649,19.46195984,20.62818527,19.99796867,20.39403915,19.9192524,21.32388687,20.01984596,20.82811165,20.10239029,20.69879913,19.61556053,20.59085464,20.34992027,20.94742203,20.34656906
Gclc,15.34353256,16.56560707,15.59554863,16.28357697,15.26091957,16.03731155,15.62847424,15.45831013,15.92049217,16.11697388,13.95734215,16.36266327,15.86947346,15.97748089,15.1609745,16.43136787
Fh,19.34799767,19.22545624,19.27275658,18.77223778,19.18521881,18.74966621,19.99672699,19.13776207,19.56134033,18.97132492,20.17316437,18.73545647,19.13154602,19.43324661,19.25326538,18.60595703
Tubb5,21.89988136,21.58724022,21.84322166,21.22205162,22.06240082,21.00353622,21.95166206,21.54886627,21.66496658,21.53340721,22.45116043,21.19376183,21.07763672,21.83749771,21.76003838,21.08401108
Prdx5,17.87008858,19.09931183,19.65163612,20.45944023,18.15659714,18.61331558,19.70440102,20.89644814,19.31588364,19.5140667,19.56089211,21.46358681,18.55550957,18.79946518,18.75688171,20.95034599
G6pdx,19.01935768,18.77934074,19.62651062,20.44748306,19.27673721,19.32018852,19.62950325,19.99479485,19.45697594,19.27975655,19.94563866,19.88573456,18.73466301,19.13966179,19.4884243,20.17279816
Eif2ak2,14.49729061,15.25377369,16.80989456,16.24350929,15.02993393,15.3690176,17.5139904,17.174263,15.04435158,15.62867355,17.12555504,16.08187866,15.09498501,15.12315178,16.05473137,16.24308014
Ckb,17.79721832,18.19436264,19.5260601,18.17621231,17.79392052,17.66546059,19.24787712,18.8262825,19.00308418,17.56502724,19.71291924,17.67424774,18.01557922,17.5695591,19.32976532,17.32632446
Fabp5,21.26950836,21.78831482,22.46141434,20.9207077,21.1437645,20.96508026,23.20681381,21.2418499,21.92571449,20.85201454,21.78520584,20.11629295,21.77124596,21.4895916,22.42090607,21.34959602
Ehd4,17.42193413,17.13450623,17.83355713,16.74635696,17.12857819,16.65438461,17.71169472,17.18427467,17.46395493,17.45851898,18.44499779,16.72454071,16.94535255,17.21769333,17.81515884,15.4724369
Npm3,17.92752266,15.34245682,16.50126266,15.09613895,17.60617447,14.91200066,14.06617546,15.45153332,16.65200424,15.39683914,15.47291279,15.59691811,15.89254284,15.29426193,15.33772659,13.97803974
Cyba,16.47861099,18.67583275,17.22740936,18.72170639,16.83553314,17.99992371,16.82413864,17.84781647,17.19662094,18.67048264,18.95693779,19.11657333,17.53814316,17.07085419,16.47289658,18.8553791
Hk3,19.23584557,17.7621479,20.30284882,19.67086411,19.53672218,18.61862946,20.14170837,19.2250576,19.65426254,18.55678368,20.29154015,18.8548317,18.70627403,18.57655144,19.78433418,19.34592056
Acly,18.30278206,17.81934357,18.52573395,18.62346077,18.27998161,17.3289547,17.82152557,18.37186241,18.51040077,17.93306732,19.53624725,17.98781967,17.84824371,17.3778038,18.50249863,18.13575935
Parp1,17.79892731,16.75355721,17.33821487,17.01585007,17.94128799,17.19700623,17.13651085,16.91613579,18.02209663,17.50672531,19.0263176,17.00831985,18.12252426,17.84958839,17.66233444,16.64004707
Marco,12.09869003,13.00575066,13.35905552,16.08737946,13.67421913,14.28504086,13.14639378,19.14698601,13.43084431,14.18168545,14.88541889,15.36932468,14.29440498,13.44957638,14.32369328,15.90206909
Farsb,18.76519585,18.21404457,19.11008644,18.15704155,19.44186211,17.92625046,20.21014786,18.52033424,18.99650574,17.81033325,19.84816742,17.65102386,18.16604614,18.57640266,18.87600708,16.02464104
Cyb5b,15.29527473,15.20609856,16.19236946,16.26414871,15.7123661,15.02145672,15.50438499,19.3213768,15.78769875,13.38353157,15.95187664,16.28160477,15.85013771,15.68480301,15.83355713,16.38264084
Ndufs1,17.7730751,17.72294044,17.76467705,16.93375969,17.89728928,17.37882042,17.08514023,16.74950218,17.92271233,18.27184677,18.34784698,17.08139992,17.63912964,17.82668495,17.65822601,16.71411133
Pdia6,19.86880684,20.76093102,20.65368462,20.31804848,20.01372528,20.72425652,20.93696785,20.66240501,20.36388588,20.95560455,21.2623558,20.72833252,20.3020668,20.79907036,20.66092491,20.33254433
Snx5,17.97807312,17.32421494,18.89397621,16.60544968,18.73575401,17.34897041,18.80297089,17.07232094,18.31269646,17.57511139,19.71483231,16.20670891,17.36905289,18.1375618,18.41909599,16.60049438
Fam98a,17.06075859,18.19368935,16.19444847,17.70596886,17.45483017,17.73065567,17.03531456,16.96081734,17.71639061,17.50463295,14.95936775,18.11781502,18.27248383,15.22262478,14.23971176,18.11588669
Nampt,19.21204948,20.42644501,20.12968636,19.98704147,19.45235825,19.96098518,19.84369659,19.99534798,19.83174896,19.74389458,20.80837059,19.29122543,18.65249443,20.19748497,20.05218506,20.17316437
Impa1,15.50869274,15.16561317,16.27846718,15.29677296,15.26297569,15.8927803,16.15770149,15.92232895,15.21977329,15.75626945,16.50959015,14.89804363,15.82366562,15.69215202,15.93015957,15.46887875
Maoa,17.06212997,16.37456322,17.15412521,18.23640633,17.16280365,15.94864082,17.82183647,19.20993423,16.40252876,15.19448757,17.65941048,17.00481224,16.44229507,15.85435677,17.28247261,17.8895874
Ap3b1,15.93071461,17.73456383,16.40696907,17.35112953,16.38709259,17.48502731,16.48086929,16.99269485,16.79017067,17.9366951,17.28120613,17.92178345,17.21702957,16.91590309,16.54793358,17.48187828
Ssr1,17.93473816,18.29486275,18.3963623,18.64487648,18.13385391,18.56018448,18.68801117,19.5092411,18.18408203,18.67686653,18.8483963,18.05996704,17.5109024,18.72736931,18.21788216,18.96527672
Dnpep,16.37019348,16.34779358,17.54366684,16.68359756,17.02637291,16.62299538,17.23696709,17.07148361,17.25284958,16.60072517,18.50792694,16.59626198,16.29920769,17.02907181,17.59039688,16.62699318
Cybb,15.66130447,13.96259689,17.1520462,18.38380623,16.16160393,14.79012012,16.1592598,18.82021713,16.25792122,15.27128029,17.69554138,17.10676765,15.73587322,15.21674633,15.83486557,17.95270729
Gga2,14.68123817,15.87469292,15.27783203,17.16044235,15.30067444,16.81127357,15.38059616,15.98071957,16.04014015,17.32913017,13.87831116,16.67645264,16.45286942,16.04403114,15.58072948,16.71826553
Uap1l1,19.41470528,19.18311119,19.78327942,18.66330719,19.33651543,19.4670639,19.99147797,19.12729454,19.64015388,19.24088478,20.05205345,18.7713356,18.68520737,19.70689774,19.63684845,18.9512558
Prkar1a,17.13570976,17.74786568,16.88273811,17.0514431,17.15709114,17.60458183,16.41473389,13.3731575,16.91741943,17.70401192,18.31212044,14.36466122,17.07399559,17.30010223,16.70401192,13.53711987
Snx2,18.23060226,18.26956558,18.97081947,17.66989517,18.36247444,18.65592194,19.89098358,18.38106155,19.12734413,19.00193024,20.23701477,17.72367477,19.18942451,18.33738708,19.30592346,17.4847126
Surf4,14.87156868,15.4081974,17.39112663,19.21121788,16.27667046,18.66278648,17.76039505,17.70765495,15.7923069,16.37948036,17.22213364,17.01323509,16.28419113,15.62319565,16.95390129,17.94283485
Esyt1,17.15373039,16.62656403,18.48061752,18.0564785,17.08679962,17.79537964,18.2280674,18.98312187,17.15353203,17.33821487,18.13229942,17.24032593,16.71612358,17.48620605,17.62106514,17.81089783
Dazap1,17.59645271,16.46104813,15.78391933,15.65007019,17.34004211,15.84541607,16.7600708,16.02195549,16.33917236,15.01419449,17.01519775,16.31960106,16.21118546,14.59070396,17.17786789,16.11418915
