X,BV2_control_1_cell,BV2_TGFB_1_cell,BV2_IL10_1_cell,BV2_LPS_1_cell,BV2_control_2_cell,BV2_TGFB_2_cell,BV2_IL10_2_cell,BV2_LPS_2_cell,BV2_control_3_cell,BV2_TGFB_3_cell,BV2_IL10_3_cell,BV2_LPS_3_cell,BV2_control_4_cell,BV2_TGFB_4_cell,BV2_IL10_4_cell,BV2_LPS_4_cell
Eif3f,17.19758224,15.86870193,17.3014431,16.67424774,18.22321892,13.7310009,17.91631126,17.96899223,17.59827042,15.56534004,18.47151566,16.36770439,15.9285183,16.91309929,17.18301582,16.97253036
Lman1,16.29445839,16.97589302,16.2879467,18.53723335,16.1484375,16.94272041,16.7853241,18.15709114,16.20941544,17.04163742,15.15469933,16.94820786,15.69821644,17.86229897,14.08991528,16.71518517
Pgd,20.86559486,21.44884491,21.55931473,22.44733238,20.6548214,21.70087433,21.9913044,22.32369423,21.96179962,21.80927277,21.96017265,22.45888901,21.75242233,21.58338928,21.5655117,22.19002724
Gdi2,20.88129044,20.67917061,21.1985054,20.70438385,21.17047691,21.38837433,21.53283691,20.64438438,20.79717064,21.09029388,21.63794518,20.09326363,20.95183945,20.96775627,21.02965164,20.58508682
Mcm7,16.33434296,15.12795448,16.70644188,16.29066658,16.93064499,16.2694912,16.72493935,17.28428268,17.01006889,16.27982903,17.72427368,16.40824699,16.4222126,16.03610992,17.03359413,16.51079559
Clint1,17.28165817,16.34972954,16.50049973,16.32240295,17.04430962,16.02464104,14.33294582,16.73793411,16.71906853,17.4137764,14.49064732,16.5805378,16.23225212,16.7643528,16.14923096,16.20258331
Ewsr1,16.41466904,17.54728699,15.82992077,17.05907059,16.00976372,17.22109604,15.22128487,15.68024921,16.15734673,17.40266228,14.15133476,17.35233688,17.99860191,16.71209717,16.57299614,17.05165482
Ddx21,17.68394089,15.86377525,16.30331612,17.55547333,17.80511475,16.23849869,16.91263199,17.99551392,16.95355988,16.40917587,17.84254646,17.29293251,16.8294754,16.04202271,16.27717781,17.82090187
Rnh1,21.14774323,21.2014389,21.79997826,20.86521721,21.06677437,21.25620651,21.67766571,21.17694283,21.47916603,21.18580055,22.58453751,21.41534615,21.88769913,21.3480835,22.03503227,21.16472054
Dr1,16.39879417,15.88123322,15.76014805,15.86052895,16.94569588,16.08653069,17.30010223,16.61898804,16.95934486,15.15748882,17.83565521,15.15845203,16.14090919,15.71486282,16.92242241,15.21837425
Skap2,14.08316517,16.36562157,15.75876999,17.53768921,14.12755585,15.8194561,15.39413452,17.67017174,16.04065323,14.26339912,14.46420383,17.02842331,14.51899624,13.43566704,16.05572701,17.77449036
Scamp3;Tu52,18.49755478,18.4876194,18.07811928,19.56669998,18.65574646,19.17243195,18.26228714,18.72247314,18.39736557,18.82826614,18.56677437,19.12731934,18.85312653,18.55142212,18.57972145,18.83303261
Ndufs8,16.31682968,15.80319786,15.9056921,15.48041153,16.72640419,15.37000656,14.32920647,14.71779919,16.74254608,16.04125214,15.18568802,14.36322594,15.66458607,16.22192764,15.86713409,15.52454185
F13a1,17.04793358,15.65295696,20.39738655,13.66850567,16.70049477,15.63006783,19.21681595,12.38901329,19.22171021,17.30349541,20.92027092,13.72184658,18.79899025,15.5906744,20.02404594,14.74703884
Picalm,17.09238625,16.7969017,17.49973679,16.16896629,17.097332,17.52519989,17.24701881,16.15922165,17.61201859,17.61000061,17.90301132,16.50427628,16.94375038,17.42857361,17.2515564,15.97003841
Prrc2a,15.17000294,15.27284813,13.97265434,15.05375576,15.63557625,15.04046059,13.63837814,14.27370739,15.22294617,15.28008175,14.86619473,15.41342926,15.09482002,15.2553606,14.32901478,14.9538784
Fam20c,13.57479382,12.96771049,14.10048294,16.34275246,13.45354748,16.12434387,13.73194981,17.02149963,14.38923645,16.02686882,14.47531414,16.44882584,14.88412285,15.66996479,13.86608982,16.30047798
Igf2bp2,15.60023212,15.02889919,16.65829468,15.61485386,15.6909256,15.41982841,16.73766899,15.78701019,16.14581299,16.21619606,17.78104019,16.54130936,16.36903572,15.05824566,16.47351456,15.27230167
Mprip,16.11819077,13.49503708,16.67782974,15.24086571,16.40191269,13.98974133,16.13093185,16.13723183,17.7897892,13.42988777,16.81014442,14.59097576,15.44336414,16.19373703,16.53689957,15.65594959
Arcn1,17.47595596,16.59760094,17.20514488,16.26925468,17.41534615,16.77943802,17.19046211,17.11827278,17.20781517,16.20430374,18.05478477,16.85756874,16.45333481,16.55895805,17.16751671,16.02941704
Ogdh,17.78921509,17.14887428,18.19412231,18.00442886,18.30367279,17.37381744,18.23261833,18.39066505,17.74766922,17.43379784,18.7292614,17.55734444,16.94923401,16.44370461,17.67224503,17.7429409
Myl6,19.12449455,19.80226135,19.29701424,19.86084366,19.49101067,19.62919998,18.42824554,19.42199516,19.55140495,19.88583946,19.52596474,18.93517113,19.05149651,19.94163132,18.91108131,19.38761711
Samhd1,17.14051056,16.23429298,18.27025032,17.03746033,17.40166283,15.49313641,18.27211952,18.08446503,17.60812569,15.81643391,18.61593819,16.60712814,16.91846657,16.56948471,17.83947372,16.52790451
Nfkbib,16.42068481,18.44017982,16.08318901,16.81703377,16.52386856,17.99197578,14.30944538,14.70876312,17.34090996,18.54532623,17.05632019,13.70205688,17.98743057,16.49150848,15.92935085,16.56819344
Abcb7,14.5405302,16.99689293,16.79525375,16.68592644,14.30196857,16.73687744,14.94237709,16.71478271,16.53399849,17.04910469,14.12682915,17.15293884,13.6365118,16.08642578,14.07382107,17.03025818
Arg1,22.67656898,19.47899818,20.50997543,18.79731369,22.52422905,20.40405655,21.6671772,18.80671883,21.26499176,21.79197502,22.40665436,19.19618988,20.87552834,21.36959457,21.97473717,19.17421341
Mrps31,13.93873501,15.75248528,16.09180641,14.94945335,12.90326309,16.65074348,15.93414307,15.47610188,16.37605667,16.96747398,17.5112896,14.32211018,13.63637161,16.19600677,16.48568726,15.84416676
Kif5b,16.09164238,15.57542133,16.54159546,15.79730701,15.87478924,16.155056,17.02149963,16.75433922,15.47810555,15.77632999,17.39322281,15.92645836,15.28814507,15.34467697,16.08358383,15.73116016
Mrc1,20.93250656,18.85461807,20.58865929,18.17660141,20.86665154,18.84518433,20.20371056,18.21958542,19.6121273,19.39389229,21.2628727,16.66885757,18.78577232,19.24541855,20.4793148,17.2280674
Ppp1r14b,17.60327911,17.10390282,17.41460228,15.50410557,17.70252419,16.82115173,18.55659676,17.31557465,17.16250992,16.6660862,18.38570213,16.04689026,16.47184944,17.10543823,17.26049614,16.95866585
Trim28,19.8342514,20.38816452,18.63502312,19.1292572,19.51408577,19.98078156,19.49204826,18.9468956,19.6125412,19.68119812,18.0711174,18.34451294,19.70303154,19.92898369,18.97608948,19.03708649
Tfrc,19.89514542,17.27939224,16.22573471,18.75035286,19.81701851,18.16427803,13.34900475,18.97723579,17.60501671,19.0311203,14.855793,17.75401306,16.62841797,17.56301689,14.75546169,18.90530396
Dbnl,17.93035698,17.0745182,18.73297501,17.57990456,17.94340706,18.22896004,17.58541679,17.57444572,18.07801437,18.05122948,18.71310425,17.36213303,17.30848122,17.51198387,18.52753067,17.088974
Sqstm1,18.75922585,16.73078918,17.40066338,19.88741684,18.85850906,18.2639389,17.21901703,19.63974762,18.16108322,17.98481941,19.04505539,20.89984322,18.41604614,17.61690712,17.0481472,20.32707024
Hist2h2aa1;Hist2h2ac,23.25004387,23.71973228,24.042099,23.45349884,23.81685066,24.41776848,25.25645065,23.79916763,24.50802994,24.21793175,25.09768105,23.76222992,24.16675949,24.66622353,24.62544632,23.81743622
Galk2,18.25377274,19.14395142,18.65655136,17.83337212,17.8634491,19.49445343,18.34498978,17.75198936,18.5556221,18.86553383,19.95390129,18.05642509,18.81750298,18.57573891,18.22397423,18.00052834
Nop58,17.98731995,17.78372765,16.81528282,17.06402779,17.86084366,18.13881111,16.938591,17.06455421,17.27275658,17.80731773,17.79753494,17.59251595,17.688797,17.35440445,16.77918053,17.238554
Sri,13.79151917,17.02842331,14.18922138,17.29920769,14.61111832,17.49903679,14.93237972,15.20331573,13.83583164,17.85221291,14.15311432,17.9435215,17.80044556,15.98337173,16.23264503,18.54589272
Fhod1,15.27022266,17.42865372,16.9626255,15.72382069,16.19281387,18.52542877,15.56742096,15.96443081,17.35827255,18.07320976,17.73184967,16.50923347,16.98682022,18.22693825,17.1091156,15.52827072
Oxsr1;mKIAA1101,15.24915028,14.2596693,15.68466663,14.26319599,15.82922745,14.02210808,16.82388878,14.98535252,14.78882027,12.82437992,17.20007515,13.096591,14.606637,14.81758308,14.24332237,14.35300922
Cand1,16.21185112,16.41026878,16.60127831,16.11883926,16.91169548,15.70919132,17.56554794,16.82699585,17.20514488,15.62582302,17.69771385,16.23433113,15.93389797,16.57782745,16.96431923,16.27623367
Ugt1a7c,17.95979881,17.70171165,19.35782242,19.15760803,17.68777275,17.91566849,18.56996727,19.3626461,18.07686806,19.10727882,19.68417931,18.72517395,17.54502487,17.73443222,18.31371498,18.42271423
Myl12a,17.52542877,17.98953819,17.98587608,18.06707764,17.1657505,18.38747025,18.13184738,18.51132774,17.51952934,18.2498455,18.73832893,17.66101265,17.38532257,18.39911842,17.33716965,17.99777412
Fam63a,18.70505905,16.61396217,17.43208504,17.10092926,18.25815201,13.37795925,15.46773243,16.88762474,17.07053947,13.45026016,15.44378948,17.57540703,17.12716866,16.37832832,16.71585464,17.38203239
Ostc,13.47254181,17.66511345,17.87723541,17.74622536,14.63640118,16.85416222,17.79728127,19.45645523,17.49067879,17.2789402,18.38030052,17.56644058,16.4004631,17.53381729,17.47714233,17.86767769
Tubb2a,18.16246033,15.95151234,19.73613358,19.11700439,18.45410728,19.21133614,19.33116531,19.43489647,19.2787571,15.34002399,19.29353905,19.55307388,18.69176483,17.78851509,18.5602951,18.52519989
Smap2,15.95671654,15.12787342,15.73568821,13.59706211,16.14314461,13.31549263,14.08299255,14.46045494,15.88762569,15.51378918,15.89751434,14.25292969,16.02943802,15.75939369,16.21757889,14.55682945
Trim23,15.14879417,16.07552147,15.66161156,15.14078999,16.00650215,16.25624466,16.71263504,15.5899725,16.05555725,15.55281925,17.68305016,15.54269981,15.10357475,16.77840996,16.42007446,14.92035294
Fam49a,17.69703484,16.70563316,18.12075424,19.35453415,17.8688221,16.74924088,16.01933098,18.61108208,17.52167702,16.69207001,18.94991875,17.53062057,17.00041771,15.65586567,17.73377037,18.62528038
Hadha,18.95662498,18.59174919,18.64082336,18.21575165,18.61741066,19.1201725,18.26228714,17.94059944,18.74537277,19.03198051,19.22599792,18.05669022,18.66083908,18.85790253,18.3827076,17.6103611
B130006D01Rik,14.74072933,14.95041943,13.82396412,14.97862148,14.97951412,14.71451378,13.11111069,14.50053024,14.75295544,14.04073238,14.18386841,14.93142986,14.62793255,14.34318542,14.53740025,15.17566681
Skiv2l2;mKIAA0052,17.36487007,16.32104683,15.77174759,18.84438705,16.99777412,16.12224197,17.57688332,19.76589203,16.95287704,15.61672115,14.9637537,18.73449707,16.34922981,14.97149849,16.67714119,18.71809769
Tardbp,18.45723724,18.81937408,18.37928581,18.69706917,18.57148552,18.88199234,18.76629639,17.65130424,18.20485687,18.84340668,18.88825035,17.35543633,18.18393517,18.56588364,18.48439789,18.31809235
Efhd2,17.6575985,18.25939369,18.67700386,18.45245934,17.14648819,18.72790146,18.27644157,17.75935555,17.93491173,18.51240921,18.13831139,17.76013565,17.45322227,18.54611778,18.44511986,17.76888275
Trmt6,18.2778511,17.43786621,17.18824196,17.11390495,19.11677551,17.96369743,16.60936546,17.91986465,18.37318039,18.12807465,17.18243408,17.24646187,18.20871925,19.42375946,16.94042778,16.46919632
Sf3b5,16.07817078,14.33084679,14.25554466,13.88826752,16.04435158,13.21207809,14.23174286,14.00105667,13.99850273,13.4287529,14.10489178,13.08529472,14.66277981,14.22278118,14.095397,14.13843155
Slc38a2,17.31212044,18.47353935,16.37068748,18.18761253,17.7635746,17.52321053,16.29176521,16.69615173,17.57983208,18.05165482,16.88357353,18.03198051,18.01148987,16.98013878,14.87537384,17.94752312
Pdxk,16.14581299,16.45162964,17.44685745,16.86495972,15.91967773,16.4936676,18.03617287,16.5561161,17.48085403,16.68811417,18.51167488,16.78825951,17.24479103,16.26519394,17.25700188,16.69397736
Ephx1,17.63976479,17.69125366,19.45012474,17.85805321,18.90832901,18.04521561,19.02917862,18.89885521,18.80473518,17.87765503,19.3035183,17.75218391,17.77674103,18.10707474,18.60649872,17.27394104
Gpt,17.20332909,16.15570831,17.08482933,17.11359978,17.35569572,16.58748436,17.30723572,17.93341446,17.21797752,16.46248627,17.83775139,17.30518913,16.94145966,17.25146484,17.44637299,17.95520782
Lpxn,17.50276947,16.53894615,16.94145966,15.96420574,17.5290184,16.63920021,16.96634865,16.88417053,17.08285522,16.11821175,18.10139084,15.81139946,16.64315224,17.08876801,16.88285828,16.22360611
Apobr,13.80980587,16.54543304,16.44934273,18.66149902,16.97421265,16.44903564,16.81365585,18.58049393,14.16087532,17.39230156,16.69452095,18.60295296,16.86761665,16.28355789,16.91741943,16.82488441
Clptm1,15.66786003,16.67934227,14.71375179,17.17630959,15.64416599,17.51560783,13.70648003,17.18087959,16.01922226,17.69200325,16.85001564,17.04195786,16.22885704,16.52720261,16.14583206,16.95412827
Myh9,19.42663002,19.8522892,19.72876358,20.08264732,19.46857643,19.91048241,19.88905144,20.53715706,19.77661324,20.30941391,20.63458061,20.26281548,19.22262955,20.6130619,19.80035019,19.96268082
Mical1,14.51714134,15.96246719,14.74892616,14.73946381,13.49943447,15.35789585,14.96330261,14.22166252,14.11353397,15.45175838,14.53048515,14.94311047,14.79781342,15.12254524,14.90848637,13.91586208
Pla2g15,14.84200668,15.47411823,17.00952339,13.70585155,15.27365017,16.17815971,15.07760811,14.80357647,15.21572304,16.27641487,16.09236526,13.86199474,13.95528126,15.63052273,15.50074863,14.49848175
Flnc,18.51960564,18.28400993,19.04302788,18.5396595,18.83759689,18.42456055,18.62117195,18.77828217,18.90609741,18.18679047,19.71253395,18.22703362,18.32737732,18.32781601,18.77629089,18.36127472
Oas3,15.56979656,16.1060524,18.12560463,17.6473732,14.87699604,15.34654808,18.09501648,17.78411102,16.62742043,14.59502411,17.75889969,16.88488579,15.49416828,13.97908974,16.63835144,16.65214539
Oasl1,15.02820778,14.4353447,16.95775986,18.22712708,13.76829624,14.88316822,15.83903122,19.06310463,14.19706345,14.3694067,16.12333298,17.70056152,13.41016197,12.7150116,14.61062622,17.83922768
Nifk,16.15928078,16.27242851,15.06056881,15.27768707,15.88779163,16.19771576,15.24963188,15.82843399,15.73373032,15.53770351,14.82122612,16.13615036,16.6827755,15.37507343,14.85160255,14.62536621
Tcirg1,18.82015419,18.87717628,19.20824432,19.79107666,19.2017498,18.55025864,19.2810688,20.01181602,19.03276062,18.94403648,20.02688599,19.26586151,18.26035881,19.13355446,18.91762352,19.76731491
Ptgr1,16.95787239,18.38839531,17.95838356,20.52276993,16.27755928,17.91473579,16.89711189,20.14855194,18.20757675,17.10850334,18.63863373,19.97784996,17.50804138,17.20438004,17.72906303,20.72800064
Acaa1a;Acaa1b,17.19517899,17.78385544,18.86190414,18.46562958,17.23827362,17.93945313,18.70954132,18.33206367,18.25566483,17.57975769,19.0663414,18.59017754,18.23734093,17.66795731,18.06202507,18.19911575
Far1,14.01131439,14.4195652,16.23009491,14.48230362,14.40475559,14.21750355,16.42045403,16.99335861,14.47084904,13.87987041,17.30153275,14.430583,14.32706165,14.81925583,14.81287956,14.03454113
Blvrb,16.26512146,16.18845367,18.66306496,18.86873245,17.06160355,17.19229317,19.15881729,18.99487877,17.67272949,15.82741737,19.41139984,17.30224609,16.46170235,17.31176567,18.44742203,19.04497528
Sec14l2,14.99845791,15.14214706,16.18460464,13.68060112,14.81232738,17.4636364,16.27164459,13.61746788,16.46325302,18.35865974,14.39692783,13.54998684,14.97598267,17.34672165,16.06430054,13.8812952
Mvd,15.69100761,16.66038513,16.79956055,16.28317833,15.65600586,15.8833828,16.88417053,16.82550621,16.54058266,16.533041,17.39372635,16.95492363,16.25190735,16.45975113,16.53846169,16.58635521
Adi1,15.7844305,15.82662296,15.29178238,15.66636276,15.08169174,15.71995068,15.63908672,15.45053482,15.93532658,16.18285942,14.05782223,15.9540596,15.35362911,15.6337328,14.46407127,15.75125599
Hadhb,17.14210701,16.91520309,17.40174675,16.51622391,17.36281776,16.79842186,17.42603493,16.89971161,17.24803925,17.15699196,18.07571983,16.37776947,17.24924278,17.31265259,17.05483818,15.98158932
Vwa5a,18.91724396,17.20628929,18.80555534,17.64329338,18.13991165,17.49106979,18.45499039,18.07634544,18.17845154,18.19882774,19.07182312,17.21086121,17.49529266,17.9688797,18.3869648,17.99827003
Hibadh,16.23513603,16.33254433,17.14120865,16.65354538,16.18791199,16.77198029,17.36632156,16.35827255,16.65130424,15.04899788,17.2758522,15.92717648,15.92074871,16.49377823,16.73951721,16.19325638
Igf2bp3,17.0941391,16.53179359,17.05038071,16.03325081,17.25007629,15.90124416,17.19710159,16.10242653,17.16986656,15.43097496,17.26114082,16.58065605,16.35159492,15.80476093,17.11675072,16.77545547
Glo1,16.04499245,16.47081757,16.64920044,15.7957859,16.23591995,15.92796326,16.32535744,15.65821171,16.62685013,16.01384544,17.09825897,16.25090981,15.89595413,16.39541626,16.3003521,15.47794819
Cotl1,20.61378288,22.3925724,21.23940468,21.74451828,20.81636238,23.14883041,21.58989525,20.90013885,21.48089218,22.73902702,20.98210526,21.43257523,21.29468346,22.24350739,21.30657959,21.22535133
Mri1,18.40934944,18.10390282,17.57621765,16.69927406,18.61973953,17.87669754,18.19887733,17.1059494,18.53753662,17.7393856,18.82077789,16.86193466,18.15916252,18.74376297,18.03553009,17.03939056
Txndc12,15.354249,18.102314,17.21428108,16.30240631,16.08083916,18.40856171,17.94403648,16.81778336,16.63126183,16.96555901,18.3413887,16.09314919,16.06739235,16.09298325,17.22590446,15.39104176
Ykt6,14.99055004,16.8750782,15.15754414,15.63976479,14.93833923,16.00079155,14.96587467,15.88199806,15.87524509,15.85766506,15.32182217,16.47858047,15.43179131,15.93670654,15.05123615,16.24868774
Hsbp1,17.74149323,13.80813694,14.48594189,17.46483231,17.35173225,12.92996597,16.2787571,16.53328323,16.02119637,16.6706562,17.09393311,17.14897346,17.18862724,16.06244659,16.15287971,17.16673279
Slc25a11,14.91419697,16.38355255,17.24924278,18.04297447,15.46451378,18.14822769,17.2555275,17.93704033,16.52961349,15.51920605,18.02944946,15.75347805,13.98607159,15.67601204,16.6842823,17.40332794
Gdpd1,16.0520153,14.60894775,16.09251022,17.3724575,16.5907917,16.74806213,15.55791283,17.75401306,16.10868835,16.35734558,17.13811111,17.03628159,15.41253662,15.73938465,16.16835785,17.22307777
Dph5,13.74940205,13.1569519,15.24436378,14.3169508,16.60831261,14.24219227,15.38579464,15.79565907,15.83207417,13.91435432,16.63254166,15.22930717,15.40484238,14.26199055,16.11105347,13.27338028
Atp6ap2,15.32863998,14.89045429,16.41531181,16.68359756,15.40882683,16.14164734,15.34672165,16.7773838,15.60975552,16.21722031,16.48072624,16.21327591,15.3855257,15.5878067,16.1830349,16.35669327
Cs,18.58005333,18.77889252,19.8392601,20.48246956,19.19402504,20.39079094,19.67300606,20.32882309,19.13187218,19.8510685,20.71607208,19.90936852,18.28306198,19.41499519,19.47385597,20.27617073
Dynll2,16.66344643,18.29041481,15.92617989,17.92172432,16.92218971,17.61705208,13.84088993,16.50489616,16.43729782,18.14554405,14.56347084,17.97292328,16.95832634,17.2854557,15.91872311,17.59616089
Cndp2,19.68493271,19.15587997,20.44778633,19.94420815,19.22846603,19.24344444,20.34765244,19.91384506,19.63383675,19.4562149,20.89607811,19.88775826,18.8887558,19.60891914,20.29501915,19.52561951
Mlkl,14.81388092,14.30477905,15.89261436,14.97763729,15.16788864,13.93591595,15.05786514,16.83331108,15.37109566,13.89897919,14.73883152,14.8711834,13.88363075,13.45149612,14.67959023,15.34075451
Arpc5l,17.79112434,18.46407509,16.38073158,17.23790169,17.51714706,17.70069695,16.42646217,17.24933624,17.33201981,18.16270638,15.83624744,17.18301582,16.38103676,17.42168617,17.48313904,17.50183678
Bola1,16.99369049,15.3464098,15.93962479,15.55008507,16.59621811,15.76375675,16.81190109,16.26537704,16.2325325,15.75533104,17.315485,15.86911201,15.61059189,15.45085716,16.38221931,15.08194065
Tnfaip8l2,16.91601944,16.34528351,17.41038513,17.06949234,14.18701363,16.52990341,17.74057198,17.29374123,16.6497612,16.06111717,18.22307777,17.22175789,16.89876747,16.05830956,18.04035378,16.31628227
Pelp1,15.40773201,16.45064735,15.12662411,16.03045082,15.30096054,16.25410652,14.96763134,15.46935558,16.15131378,16.47224617,15.23881531,16.70549774,16.71772957,16.17119598,15.50028133,16.15161133
Cyb5r3,18.76623154,19.61266708,19.70514297,19.52420425,18.91301155,19.43928719,19.23582268,20.58453751,19.10584641,19.54447746,20.55758667,19.80440521,18.71551895,19.54296684,19.06270981,20.2609787
Mvp,17.93554497,16.96792412,18.93292427,18.80063438,18.09969711,17.11532784,18.9891777,18.77323532,18.51310349,17.41930199,19.30418587,17.89486504,17.70920563,18.06980705,18.64089394,18.05896378
Ranbp2,17.3415184,13.1776638,16.31511497,14.73638916,17.16054153,14.2103014,16.32249069,15.68269253,16.87998962,13.65602303,18.31893158,17.11827278,17.63325119,13.65391445,16.03264809,16.40440941
Dpp7,18.14095879,17.65885353,18.0231266,17.74116325,18.33411598,18.96519279,16.95877838,16.83725929,17.68572044,19.30650139,18.26741791,16.98670959,17.54343987,18.43916512,18.36033249,17.49201012
Ybx3;Igf2bp3,18.70826149,17.23696709,16.95162582,17.2964325,18.30407524,16.97387695,14.6109848,17.91508484,17.78698349,17.02658844,13.59420776,16.6068821,17.75987434,17.30483246,17.3368206,18.22778511
Txnrd1,18.13280106,16.67576408,17.34611511,18.65536308,18.07080269,17.91368484,17.72167397,18.63204384,17.11105347,17.39665413,17.70238876,17.94649506,16.79449272,16.73092079,17.02345085,18.66507912
Tex101,17.67079544,16.35576439,17.02160835,16.08349991,16.85963249,16.35655594,16.45259476,15.39653778,16.99236298,17.17523766,15.04763508,15.94246864,16.16733932,17.90065384,16.15766335,14.76756382
Psmb3,16.49410629,17.52871323,16.44737434,17.02019882,16.34903908,17.35569572,16.67658997,17.53556442,16.91181374,17.47191238,16.69111633,17.74333572,16.71826553,16.71129036,17.22637367,17.00810051
Psmb2,17.23687363,17.40216255,18.03343391,17.30135345,17.01378059,16.34432983,18.4757576,17.29750824,17.3282547,16.30737877,18.68712234,16.40234566,16.33149338,17.33507538,17.96572876,17.71960258
Ctsz,20.417099,21.12515068,20.07718086,20.45241737,20.2676239,20.56485939,19.34927177,19.75477982,19.8935318,20.65018272,18.78593063,20.06552696,20.50552559,20.17937469,19.63147545,20.65848732
Timm8a1,17.24432755,16.44887543,16.90736008,16.85708237,17.46019936,16.51862335,17.33000565,17.16172218,17.2683773,16.57089424,17.74937248,17.60255432,16.89379883,16.66483688,16.55190277,17.03316498
Tagln2,19.82489967,19.68698692,20.75515556,21.02843666,19.87264442,20.33854103,20.33057594,20.67908478,19.94349289,20.17389679,21.04693413,21.05384445,20.50784874,19.94535255,20.41946602,20.76011848