"","F-Value","FDR (BH)","LPS-Control","diff LPS-Control"
"Rab11b;Rab11a",0.0159535067360204,0.989572428847272,0.903615043692087,0.120042802500002
"env;Mela;Fv4;F630007L15Rik",12.0656444514656,0.989572428847272,0.013246070677928,-3.71493410999999
"Tceb1",0.605229147489455,0.989572428847272,0.466150144187886,0.994063852499998
"Spata5;Katnal2",0.101361285119558,0.989572428847272,0.760992551963336,-0.334366084999999
"Tuba4a",9.90421659205511,0.989572428847272,0.019887871718702,-2.8609547625
"Gapdh",0.00150442160902387,0.992582192209888,0.970318666403311,0.0252718900000062
"S100a4",1.65218716328342,0.989572428847272,0.246043057896546,-1.49820232750002
"A0A0J9YVA2",0.0117610327719148,0.989572428847272,0.917175906155425,-0.1504716875
"Arl8b",0.78953065752946,0.989572428847272,0.408448966472565,-0.929151537499997
"Tmsb10",0.618555099491692,0.989572428847272,0.461508668728593,1.1989336025
"Lrp1",3.91547596574996,0.989572428847272,0.095187890724178,-1.22188473
"Pdia4",0.759033016977395,0.989572428847272,0.417123744813498,1.556640865
"Dab2",0.164883201918571,0.989572428847272,0.69878485135265,-0.508538720000026
"Igsf8",0.755338163238944,0.989572428847272,0.41819585943958,-1.15073275249997
"Cyfip1;Cyfip2",0.968169772949298,0.989572428847272,0.363135314461139,-0.756981852499997
"Cd68",0.111132385454781,0.989572428847272,0.750199974224856,-0.431454180000003
"Fasn",0.459370247675457,0.989572428847272,0.523180531005677,-0.392830369999999
"Ptov1",0.00107330308858653,0.993497631597098,0.974927582408367,0.0818517224999979
"Psmc4",2.4694651650367,0.989572428847272,0.16713506284251,-1.18631029
"Cd81",0.218338324691719,0.989572428847272,0.656796361590549,-0.616903542499998
"Rpl9",0.414736935008527,0.989572428847272,0.543392662988458,0.539789677499996
"Taldo1",0.00818016129647459,0.989572428847272,0.930877964528906,-0.0959427350000013
"Ldha",0.103200641382886,0.989572428847272,0.758917755314513,0.2874012025
"Rpl18a",1.28960050706405,0.989572428847272,0.299438485719542,-0.747636317499996
"Rps25",6.46067429993532,0.989572428847272,0.0439748856879272,2.46903658
"A0A1L1SQX6",0.00829284655861826,0.989572428847272,0.930405021661546,0.0823283175
"Cep295",0.657138818273065,0.989572428847272,0.448523215120429,1.0338606825
"Atp6v1b2",0.104712781227558,0.989572428847272,0.757227494284956,0.373749017500003
"Uba1",0.0467393773186784,0.989572428847272,0.836000106519519,-0.166162494999995
"Hist1h3b;Hist1h3e;H3f3a",0.031763339131198,0.989572428847272,0.864413244325949,0.254297017500001
"Cd63",0.00804826989824447,0.989572428847272,0.931435712766514,0.0684599874999989
"Tbca",1.35704867199545,0.989572428847272,0.288265424998114,1.209762335
"Rps24",0.0808248161421897,0.989572428847272,0.785739377246206,-0.441653249999995
"Anxa7",0.501746715045797,0.989572428847272,0.505307941911578,0.5507803
"Rpl36a",2.19848657983056,0.989572428847272,0.188665498853592,-0.940690517499995
"Rpl30",1.01459874750714,0.989572428847272,0.35268368394062,-1.1110396375
"Ube2l3",0.911247472447013,0.989572428847272,0.376644121716187,1.313685895
"env",12.52436618192,0.989572428847272,0.0122340172684778,-3.855929855
"Rpl10a",0.0607175006599055,0.989572428847272,0.813579068336719,0.191158057499997
"Khsrp",0.252594334968305,0.989572428847272,0.633164212333372,0.73602915
"Cdo1",3.02246333156498,0.989572428847272,0.132781195558789,-1.6849463025
"Colec12",1.78805426551334,0.989572428847272,0.229624438402611,1.1629745975
"H2-D1;H-2D;H2-L",0.810162090616534,0.989572428847272,0.402750986864784,0.680411817500001
"Add3",0.000207840573165796,0.995699764956928,0.988964976516939,-0.0208682974999945
"Fau;fau",0.375133121883142,0.989572428847272,0.562697210186531,1.087320805
"Actr1a",0.357566864048415,0.989572428847272,0.571724994208778,0.483195305000002
"Nars",2.36439580460875,0.989572428847272,0.175047957514066,1.6659421925
"Hist1h2bh;Hist1h2bj;Hist1h2bc;Hist1h2bm;Hist1h2bb;Hist2h2bb;Hist1h2bp;Hist1h2bk;Hist1h2bf;LOC665622;Hist1h2br;Hist2h2be;Hist3h2bb;Hist3h2ba",1.25223642795775,0.989572428847272,0.305914187350699,-0.4488501525
"Ddx5",0.755129304173303,0.989572428847272,0.418256602453787,-0.5910861475
"Rpl19",0.362192582407584,0.989572428847272,0.569318098059559,0.978752614999998
"Eftud2",0.216957723018909,0.989572428847272,0.657796189467174,0.836831807500005
"Hnrnpa3;Gm6793",0.187848218462475,0.989572428847272,0.679862098407086,0.418646577499999
"Cd44",0.0374629205777627,0.989572428847272,0.852911767963293,-0.158772470000002
"Set;BC085271",0.203376614998319,0.989572428847272,0.667848902530399,0.770369055000003
"Zdbf2",1.0989105003865,0.989572428847272,0.334884666277731,-1.411254885
"Clta",8.60905692304421,0.989572428847272,0.026146672215881,-1.2239489575
"Rpsa",0.258490821441756,0.989572428847272,0.62930616004288,-0.525185109999995
"Dip2b",0.228125016212302,0.989572428847272,0.649819529130303,0.513832567499996
"Epb41l2;Epb4.1l2",4.39111066941462,0.989572428847272,0.0809802519617512,2.68163109
"Flna",1.43643860897691,0.989572428847272,0.275902948246081,-0.897823334999998
"Anxa1",0.490691672365622,0.989572428847272,0.509856212443459,0.889665125000001
"Nap1l4",0.28178713339991,0.989572428847272,0.614597478970924,-0.239270922499998
"Hnrnpa2b1",0.549436323807998,0.989572428847272,0.486535357004301,-0.815026997499999
"Ddx3x;D1Pas1",0.0683373602522737,0.989572428847272,0.802515128924442,-0.301138160000001
"Rap1a;Gm9392",0.0647842143529739,0.989572428847272,0.807587028766286,0.242091655000003
"Rps19",0.0853626104012067,0.989572428847272,0.779996980482042,0.356229302499997
"Mov10",0.741748952590748,0.989572428847272,0.422179530494012,-1.2614398025
"Qdpr",3.86133495515751,0.989572428847272,0.0970165790260433,1.84204698
"Rps5",0.354094170217452,0.989572428847272,0.57354624001609,0.724035025000006
"Acsl1",0.570698893480315,0.989572428847272,0.478577945869273,0.984258412500004
"Eif4g1",0.047342611156627,0.989572428847272,0.834964309642403,-0.194037199999997
"Usp14",0.507104829051675,0.989572428847272,0.503131188388603,-0.575291389999997
"Cadm1",0.00533786051718826,0.989572428847272,0.944132555930594,-0.117182730000003
"Psap",0.00513817951713111,0.989572428847272,0.945185347044837,0.0765871975000039
"Gm20390;Nme2;Nme1",0.450304873119145,0.989572428847272,0.527164277871964,0.859460827500001
"44811",0.047567460429214,0.989572428847272,0.834580008734775,0.130907535000006
"Apob",0.963814923980406,0.989572428847272,0.364141021227414,-1.237409595
"Psmd13",0.198394347816692,0.989572428847272,0.67164030224375,-0.319424865000002
"Itgam",0.648861857648074,0.989572428847272,0.451253961866405,-0.883011342499998
"Ahnak",0.507617093338513,0.989572428847272,0.502924010471512,1.373022795
"Dst",3.70658612243784,0.989572428847272,0.1025172119116,4.442988635
"Nop2",0.613681176573319,0.989572428847272,0.463196626898691,0.459825752500002
"Dhx9",1.56970182972498,0.989572428847272,0.256865636553128,-1.25236368
"Spock2",0.463636523530622,0.989572428847272,0.521326057346528,1.3898911475
"Rps12",4.24714718262656,0.989572428847272,0.0849551745214942,1.8224115325
"Ahnak2",0.580582859336613,0.989572428847272,0.474959655399714,1.0142476575
"Copa",2.88507037107812,0.989572428847272,0.140320353799372,-0.991554022499997
"Atp5j2",0.510658859914113,0.989572428847272,0.501697131516852,1.07526827
"Spp1",1.91755432873334,0.989572428847272,0.215420447374127,-1.2920994775
"Serpinb6;Serpinb6a",0.224972819035553,0.989572428847272,0.652045885276086,0.677254439999999
"Dnm2",6.93300445711211,0.989572428847272,0.038899964150658,-1.6881945125
"St13",0.0673249361069569,0.989572428847272,0.803945533603435,-0.245528937499998
"Vdac2",0.793041886061574,0.989572428847272,0.407469734317271,1.638697145
"Olfr112;Olfr113",0.557304690004526,0.989572428847272,0.48356246388939,-1.22318721
"Prps1;Prps2;Prps1l3;Prps1l1",2.79719985416237,0.989572428847272,0.145458480085702,-0.944349047499998
"Pabpn1",0.12496792702739,0.989572428847272,0.735797164880123,0.700708152500006
"Rps28",0.110708568481648,0.989572428847272,0.750656772560115,-0.392647737499999
"Bicc1",0.0808566316351878,0.989572428847272,0.785698509951276,0.368573669999996
"Ctsa",0.347215579444429,0.989572428847272,0.577190645333053,1.08380532250001
"gag-pro-pol;gag-pol;gag",5.76271516412465,0.989572428847272,0.0532538231279656,-2.973292825
"Hnrnpl",0.0839766604089438,0.989572428847272,0.781732714274738,0.427836179999979
"Esd",1.0955884789805,0.989572428847272,0.335558976563049,1.1034894
"Srsf1",0.0149750370153648,0.989572428847272,0.906599880989637,-0.213132857500021
"Rpl10;Rpl10l",3.64553225131483,0.989572428847272,0.10480556958931,-2.533462765
"Adssl1",0.00290822653953054,0.989572428847272,0.958743320981817,0.0713682149999997
"Bsg",0.00994572490541064,0.989572428847272,0.923808757510196,0.0649557100000067
"Prdx6",0.14132780532499,0.989572428847272,0.719898013085019,0.499573707500005
"Prdx4",0.0564362390440983,0.989572428847272,0.820124111038146,0.303868292499999
"Sdcbp",0.554043011359414,0.989572428847272,0.484790740705287,-1.12684202
"Atox1",2.805489543537,0.989572428847272,0.14496262022749,2.4893484075
"Psmb1",0.0225822844007207,0.989572428847272,0.885472948106881,0.138207199999997
"Gsto1",0.608513652651666,0.989572428847272,0.464998384717817,1.04343343
"Rpl21",0.861747187567914,0.989572428847272,0.389068714012959,-1.155233145
"Anp32a",0.0584809791373149,0.989572428847272,0.816966293918681,-0.345306395000001
"Exoc4",0.651259153503016,0.989572428847272,0.450460035018481,0.550398110000001
"Anxa3",1.08518382914138,0.989572428847272,0.337684767053736,1.14593506
"Hnrnph1",0.287250654160258,0.989572428847272,0.611264011511308,-0.745424512499994
"Eif6",0.200305334509813,0.989572428847272,0.670179253527547,0.345217230000003
"Rpl35a",1.21314907866626,0.989572428847272,0.312920936877388,-1.3395142575
"Ncf2",0.152137987861032,0.989572428847272,0.709970924335167,-0.386979582499997
"Eif3d",1.55935655429396,0.989572428847272,0.258272462235144,-1.115882395
"Eef1b;Eef1b2",0.310094576066056,0.989572428847272,0.597764217919367,0.727052210000004
"Rps14;rps14",1.44167653924574,0.989572428847272,0.275115479331584,-1.68300486
"Wdr1",0.0107123405119257,0.989572428847272,0.920938608841601,0.115314009999999
"Tom1",0.0158743789158282,0.989572428847272,0.903852897451324,0.2800581475
"Idh1",0.928431545192906,0.989572428847272,0.372481485524067,1.372217175
"Gnpda1",0.178213935193027,0.989572428847272,0.687621362241918,0.973884342500007
"Lgmn",0.266071972535072,0.989572428847272,0.624428333152003,0.854397777500004
"Coro1a",2.14813896544184,0.989572428847272,0.193096241554449,-0.867928982499997
"Rbm3",0.0091150562757012,0.989572428847272,0.927048120057256,0.168464902499998
"Hprt1;Hprt",1.16998402213618,0.989572428847272,0.320949868860981,1.72330761
"H2-K1",2.01644292002451,0.989572428847272,0.205414566205311,1.17712950750001
"Saa3",4.79266866993409,0.989572428847272,0.0711515947875707,3.3170623775
"Aldoc",1.18034557487365,0.989572428847272,0.318993767492102,1.73292923
"Aldoa",0.659127934762877,0.989572428847272,0.447871294412826,0.986145497499997
"Got1",1.91815573462565,0.989572428847272,0.215357488288531,2.59574699
"Tuba1b",5.62413863305443,0.989572428847272,0.0554051076795743,-0.901433944999994
"Ptprc",1.61032923509882,0.989572428847272,0.251449123484789,1.3170471175
"Plau",2.35191630283779,0.989572428847272,0.176022836828355,2.88435793
"Anxa2",1.35034710612791,0.989572428847272,0.289347035894533,1.8129167525
"Hsp90aa1",0.0903593066658985,0.989572428847272,0.773864579720565,-0.143827434999999
"Aprt",0.53268483476982,0.989572428847272,0.492978633976852,-0.495952132500001
"Hsp90b1",0.316590281981449,0.989572428847272,0.59404765444198,0.764916897500001
"Apoe",5.75092369921736,0.989572428847272,0.053432425610829,-1.2280964875
"Mdh2",1.69974054695363,0.989572428847272,0.24010640163796,2.07452941
"Gnai2",0.253246153091627,0.989572428847272,0.632734903661916,0.368033409999995
"Itgb1",0.357279133075651,0.989572428847272,0.5718754249259,-0.850055934999993
"P4hb",0.721485922515571,0.989572428847272,0.428241136060992,1.82772708
"Ncl",0.173135630192533,0.989572428847272,0.691813221326068,-0.721769815000002
"Pgk1",0.0780442094415878,0.989572428847272,0.789345633087532,0.1929941175
"H2afv;H2afz",62.3332282025768,0.11711367106387,0.000218904058063309,-1.55802417
"Calm1;Calml3",1.27614366043931,0.989572428847272,0.301746406828846,1.18617344
"Eef1a1",0.618783953144877,0.989572428847272,0.461429681645164,-0.360511302499994
"Ctsb",1.90454940297948,0.989572428847272,0.216788424903253,1.2167401325
"Txn",0.045935702582493,0.989572428847272,0.837391082824769,-0.298010112499995
"Gstm1",1.98524320900673,0.989572428847272,0.208497792773208,1.837204935
"Slc3a2",2.94432974240785,0.989572428847272,0.136997292732854,1.2027626075
"Lpl",6.56000419206469,0.989572428847272,0.0428364980343858,-1.80061531
"Hsp90ab1",0.0638967131851966,0.989572428847272,0.808877095182254,-0.102509022500001
"Itgb2",0.00419857757371554,0.989572428847272,0.950441018314804,0.0526018150000027
"Tcp1",10.9740499675693,0.989572428847272,0.0161501598859838,-1.746803285
"Cox5a",0.536989311139993,0.989572428847272,0.491307873212819,1.1330144425
"Rpl7a",1.1433079580413,0.989572428847272,0.326072343338095,-1.14333701249999
"Rpl27a",1.1795746322693,0.989572428847272,0.319138673475118,-0.8611440675
"Rps16",1.80439037457157,0.989572428847272,0.227758907552919,-0.637928965
"Rpl7",3.13749751294975,0.989572428847272,0.126895803292201,-1.14673518999999
"Mdh1",0.0359439526997478,0.989572428847272,0.855882371780472,-0.292845724999999
"Calr",0.074500164541299,0.989572428847272,0.794045028575359,0.393161775000003
"Anxa6",0.0167214994347534,0.989572428847272,0.901337026542614,-0.139025924999999
"Rplp0",2.17758681340838,0.989572428847272,0.190486937584525,-1.4455513925
"Hmox1",1.22519007242375,0.989572428847272,0.310736431545964,1.6055052275
"Hist1h1c",0.271249039268551,0.989572428847272,0.621148879534578,-0.643156767500003
"Lgals1",0.00157214224837379,0.992582192209888,0.969658375346621,-0.051517484999998
"Lgals3",0.312544103405179,0.989572428847272,0.596356599951819,0.777438875000001
"Eno1",0.020395673482184,0.989572428847272,0.891112804592853,-0.0863065699999979
"Ptbp1",0.971772617570443,0.989572428847272,0.362306641658958,1.6165244575
"Gba",0.000181337124922337,0.995699764956928,0.989692491612128,-0.00948333750000074
"Ppia",0.0131698178026716,0.989572428847272,0.912379594662206,0.110363962500003
"Tpi1",0.380725122337862,0.989572428847272,0.559885878107351,0.669483662499999
"Pcna",2.97327354561891,0.989572428847272,0.13541402540322,-1.18450641499999
"Ctsd",1.06085971069743,0.989572428847272,0.342737841206562,1.1896357525
"Cfl1",0.136835291107359,0.989572428847272,0.724153346883543,0.326897620000004
"Gstp1;Gstp2",0.883267803371494,0.989572428847272,0.383585845830926,1.20183324750001
"Rpl13a",1.4868202645644,0.989572428847272,0.268465827810169,-0.981453177500001
"Cox4i1",0.0151796922001155,0.989572428847272,0.905967551655691,0.156977415
"Hspa5",0.303424905093929,0.989572428847272,0.601635157960699,0.825121402500002
"P20065-2",0.457836423769389,0.989572428847272,0.523850410986981,0.852334492500006
"Vim",0.037410066819863,0.989572428847272,0.853014066478218,-0.289237499999999
"Fcer1g",1.15308512230115,0.989572428847272,0.324180242057062,1.2563385975
"Tpm3;Tpm3-rs7",0.178233924052752,0.989572428847272,0.687605005105259,0.348300217500004
"Mfge8",0.272553031226601,0.989572428847272,0.620329287539064,0.599218367500008
"Pnp;Pnp2",0.0915737148911158,0.989572428847272,0.772402571491423,0.472308157500002
"Cat",0.499458968170631,0.989572428847272,0.506242807226397,1.2268977175
"Ppib",4.2930712883087e-05,0.998718119953636,0.994984594271566,-0.00898504499999575
"Impdh2",0.00119086734577382,0.993497631597098,0.973590705996048,-0.0279114275000012
"M6pr",1.85251935186079,0.989572428847272,0.22238916105496,-1.321487185
"Rps2",2.12417896451254,0.989572428847272,0.195257135022362,-0.808436392499999
"Tln1",2.68064059645163,0.989572428847272,0.152689359830769,-1.45431137249999
"Msn",0.839850725871238,0.989572428847272,0.394780978743044,0.943004610000003
"Ptma",0.00453808039664994,0.989572428847272,0.948479657875614,0.0751078125000006
"Sars",0.00287029684746638,0.989572428847272,0.959012940971408,-0.0359797475000008
"Marcks",2.39754158105988,0.989572428847272,0.172495507811131,2.105585815
"Fkbp1a",0.0528160158929368,0.989572428847272,0.825868141699313,-0.285284757499994
"Rpl3",2.7261897674902,0.989572428847272,0.149804980199057,-1.45555066999999
"H2afx",2.88441979994127,0.989572428847272,0.140357456771469,-0.899810312499998
"Pdia3",0.00948536312668065,0.989572428847272,0.925586352135145,0.160525325000002
"Apex1",0.138821939775128,0.989572428847272,0.722261753027996,-0.353800532500003
"Adh5",1.40927299383962,0.989572428847272,0.28004178915482,-0.642866609999992
"Nap1l1",0.829177667224731,0.989572428847272,0.397615792057861,-0.854826449999997
"Marcksl1",0.176917365481379,0.989572428847272,0.688684725038322,-1.110115525
"Pabpc1",2.24839385899612,0.989572428847272,0.184415246005164,-1.86415577
"Ptpn6",0.724173459689101,0.989572428847272,0.427428624666552,-0.629226922499996
"Aimp1",0.756275506346881,0.989572428847272,0.417923433808594,-0.714873787499997
"Dbi",2.17562641657132,0.989572428847272,0.190659074186557,2.63806486
"Wars",1.20482239237562,0.989572428847272,0.314445440947658,-0.545027254999994
"Ranbp1",0.211103706869333,0.989572428847272,0.662080155776219,0.341007232500004
"Mif",1.87007392699701,0.989572428847272,0.220476306845449,-1.3090505625
"Rab6b;Rab6a;Rab39a",0.0724676890504121,0.989572428847272,0.796795027763054,-0.344771387500003
"Canx",0.481530093586374,0.989572428847272,0.513685248538936,1.726047755
"Prdx1",1.87558874962115,0.989572428847272,0.219880302653968,1.0067644125
"Rpl12",0.813007509157778,0.989572428847272,0.401975568727953,-0.440613269999993
"Rpl18",0.320768135599624,0.989572428847272,0.591684390045571,-0.758076664999997
"Hspa9",0.404697330141713,0.989572428847272,0.548156696863118,1.0427296175
"Cap1",0.237522961042144,0.989572428847272,0.643294632202984,0.5383038525
"Tkt",0.0167963024505391,0.989572428847272,0.901118022309183,-0.130961900000003
"Cd9",0.000166727419638397,0.995699764956928,0.990116401788945,-0.0144338624999918
"44806",0.59794559841295,0.989572428847272,0.468722627642182,0.716913702500001
"Cct8;Cctq",0.461138218909938,0.989572428847272,0.522410464947065,-0.669898509999996
"Hist1h1e",1.14795256927376,0.989572428847272,0.325171372416418,-0.76004124
"Hist1h1b",2.84398526060241,0.989572428847272,0.142690643690325,-1.743677615
"Hist1h1d",1.16188217548445,0.989572428847272,0.322492347382801,-0.594339845
"Akr1b1;Akr1b3",0.514434012460063,0.989572428847272,0.500182293796276,-0.612797260000001
"Vps4b;Vps4a;Fignl1",2.73654980435759,0.989572428847272,0.149159610421181,-1.56707739749999
"Psmc2",0.00793251931551104,0.989572428847272,0.93192901679485,-0.0609846125000004
"Aldh2",0.00911434004704437,0.989572428847272,0.927050976127258,0.179632419999997
"Capza2",3.53539495139253,0.989572428847272,0.10911498396273,1.992291215
"Capzb",0.0321497435154969,0.989572428847272,0.863601189205281,0.222894907500006
"Rpl6",0.234792198655463,0.989572428847272,0.645173518082538,-0.4017972925
"Rplp1",1.22074693639212,0.989572428847272,0.311539777120629,-1.58236337
"Rpl5",0.882581849235411,0.989572428847272,0.383758649383307,-1.0741465075
"Rpl13",2.506052807572,0.989572428847272,0.164498173451089,-1.661235095
"Anxa5",0.768939128440187,0.989572428847272,0.414272200358985,0.897281647500002
"Lmna",0.0659206018783886,0.989572428847272,0.805948972293012,0.515387060000002
"Cbr1",0.261880253707254,0.989572428847272,0.627114071829418,0.879718780000005
"Slc25a4",0.36692569301006,0.989572428847272,0.566877469990579,1.063687565
"Hnrnpa1",0.318211740720479,0.989572428847272,0.593127961883289,0.73417354
"Psma2",0.985459426206713,0.989572428847272,0.35918607122828,1.8137927025
"Atp6v1a",0.291934743358164,0.989572428847272,0.608439248461243,0.601852655000002
"Atp6v1e1",0.382215802513521,0.989572428847272,0.559141391903337,0.734374522499998
"Pa2g4",0.0130991289727193,0.989572428847272,0.912613864662873,-0.0660581599999972
"Rab7a",0.172673712810101,0.989572428847272,0.692198143194283,0.272652147500004
"Gla",0.0473135017352002,0.989572428847272,0.835014132303499,0.246628525000006
"Hdgf",0.176274559315409,0.989572428847272,0.68921364834856,0.989928724999999
"Atp6v0d1",0.0414970323205167,0.989572428847272,0.845314938232135,0.25104022
"Slc25a5",0.0748504579423324,0.989572428847272,0.793575201506944,0.552000522500002
"Pkm",0.00638550134061282,0.989572428847272,0.93890799823165,0.0386919975000026
"Idh2",0.241521651013136,0.989572428847272,0.640567886355658,0.884768962500004
"Stom",0.268585974339503,0.989572428847272,0.622830687867011,0.326697585000005
"Ctsk",2.81788590599156,0.989572428847272,0.14422551391718,2.4189713
"Atp5b",0.237555505803414,0.989572428847272,0.643272322595639,0.896080017500005
"Fus",0.0066284604637755,0.989572428847272,0.93775955233335,0.0984208575000025
"Atp6v1d",0.310578386207905,0.989572428847272,0.597485605923657,-0.717759612499997
"Erp29",0.524530953379049,0.989572428847272,0.496172784945055,0.909151315000003
"Eef2",0.158097756476159,0.989572428847272,0.704674059903205,-0.328275204999997
"Arpc4",3.54879434487855,0.989572428847272,0.108577793665206,-1.5885775075
"Ruvbl1",0.0380237854031325,0.989572428847272,0.851830819945634,-0.201569317499995
