Geneid,control cells_1,control cells_2,control cells_3,LPS cells_1,LPS cells_2,LPS cells_3,IL-10 cells_1,IL-10 cells_2,IL-10 cells_3,TGFB cells_1,TGFB cells_2,TGFB cells_3
mmu-let-7a-1,33105,45800,34138,21814,16462,19450,45945,48319,48963,33526,40537,35659
mmu-mir-683-1,0,0,0,1,0,0,0,0,0,0,0,0
mmu-mir-683-2,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-6943,0,0,0,0,0,1,2,0,0,0,0,0
mmu-mir-6944,0,0,0,0,0,0,0,1,0,0,0,0
mmu-mir-6945,0,0,0,0,0,0,0,0,0,1,1,1
mmu-mir-874,0,0,0,1,0,0,1,0,0,0,1,0
mmu-mir-6369,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-7a-1,180,204,164,280,169,222,259,168,216,135,184,176
mmu-mir-713,0,0,0,1,1,0,0,0,0,0,0,0
mmu-mir-23b,6175,8663,6739,3816,2473,3545,8793,8130,8912,8131,10510,8770
mmu-mir-27b,269,254,241,133,103,127,360,293,355,237,331,261
mmu-mir-3074-1,1,0,2,1,0,3,1,3,5,1,4,4
mmu-mir-24-1,5492,7089,5693,2548,1992,2364,6579,6047,6139,5629,6798,6036
mmu-mir-466f-4,3,3,6,2,6,2,7,7,2,6,1,3
mmu-mir-692-3,794,1449,698,769,477,567,921,748,649,1055,663,1122
mmu-mir-682,345,526,295,305,216,234,307,232,199,501,286,493
mmu-mir-3961,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-9-2,0,0,3,0,0,0,0,0,0,0,0,0
mmu-mir-5624,0,0,0,0,0,0,0,1,0,0,0,0
mmu-mir-582,2,0,2,0,2,1,2,0,0,2,1,5
mmu-mir-1904,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-449c,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-449b,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-449a,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-5124b,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-6946,1,0,0,2,0,0,0,0,0,0,0,0
mmu-mir-7210,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-3075,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-7672,0,0,1,0,0,0,0,0,0,1,0,0
mmu-mir-6947,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-3076,2,3,4,4,0,4,0,3,6,2,5,0
mmu-mir-346,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-327,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-5131,6,6,3,3,0,1,0,2,2,6,2,2
mmu-mir-378c,200,206,155,97,89,80,236,152,180,163,193,235
mmu-mir-686,3,2,2,3,1,5,9,1,4,5,3,4
mmu-mir-6948,0,1,0,0,3,0,0,1,0,1,0,0
mmu-mir-208a,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-208b,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-6949,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-3077,0,0,3,1,0,0,1,0,0,1,0,0
mmu-mir-719,0,2,0,0,0,0,0,0,0,0,0,0
mmu-mir-16-1,150,160,153,99,79,94,182,125,201,137,200,163
mmu-mir-15a,38,41,43,6,9,16,21,14,27,25,17,20
mmu-mir-8098,1,4,2,5,3,2,6,6,6,1,0,4
mmu-mir-6541,0,0,0,0,0,0,0,0,0,0,0,2
mmu-mir-598,0,4,0,1,1,1,4,6,6,0,3,0
mmu-mir-124-1,0,0,1,4,1,0,0,0,0,0,0,1
mmu-mir-3078,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-6539,0,0,3,2,0,0,0,0,2,0,1,2
mmu-mir-6950,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-320,73,75,71,234,311,328,48,53,61,53,73,59
mmu-mir-687,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-1971,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-759,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-5130,5,6,5,4,1,4,6,4,4,5,3,5
mmu-mir-6390,1,3,0,0,0,1,0,1,0,0,0,3
mmu-mir-17,221,221,170,116,93,103,160,107,124,124,167,184
mmu-mir-18a,23,39,29,16,17,19,23,20,28,8,19,13
mmu-mir-19a,201,294,240,193,136,163,243,247,261,216,260,220
mmu-mir-20a,20,20,12,14,4,8,15,15,10,14,21,18
mmu-mir-19b-1,334,497,390,323,221,261,402,413,416,324,452,363
mmu-mir-92a-1,793,943,725,603,489,505,475,297,444,569,574,697
mmu-mir-6239,1,1,0,4,8,14,0,1,0,4,0,1
mmu-mir-6241,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-6391,0,0,0,0,0,0,0,0,0,2,0,0
mmu-mir-1898,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-7212,0,0,0,0,0,0,0,0,0,0,2,0
mmu-mir-7117,1,0,2,0,0,0,0,0,0,1,0,0
mmu-mir-3964,0,0,0,0,0,0,1,0,0,0,0,0
mmu-mir-599,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-875,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-8097,0,1,2,2,1,0,2,0,0,0,1,1
mmu-mir-6951,2,0,1,0,0,0,0,0,0,0,1,0
mmu-mir-1907,0,0,0,0,0,0,1,0,0,0,0,0
mmu-mir-28c,2,2,5,3,0,8,9,5,8,5,1,2
mmu-mir-30b,25,25,21,13,13,12,27,21,38,20,28,26
mmu-mir-30d,47,64,39,22,22,26,55,40,71,42,47,35
mmu-mir-151,172,242,175,98,99,112,178,280,244,141,224,140
mmu-mir-6952,0,1,0,0,0,0,0,1,1,0,0,0
mmu-mir-1942,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-6953,2,5,0,0,1,2,2,2,3,0,3,1
mmu-mir-3079,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-6954,0,2,1,0,0,0,0,0,0,0,3,0
mmu-mir-7676-1,1,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-7676-2,1,0,0,0,1,0,0,0,0,0,0,0
mmu-mir-6955,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-6956,0,1,0,0,0,0,0,0,0,0,0,0
mmu-mir-1943,1,1,0,0,0,3,1,0,0,0,0,2
mmu-mir-7213,2,3,1,0,1,3,3,5,3,2,3,0
mmu-mir-6957,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-5113,4,0,3,0,3,0,0,0,2,1,0,2
mmu-mir-33,1,9,7,1,4,7,3,5,6,2,10,5
mmu-mir-7684,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-3080,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-6392,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-1249,17,26,16,4,0,3,24,17,25,16,18,12
mmu-let-7c-2,11046,16206,11309,6589,5268,5961,14118,15088,15086,11160,13271,11633
mmu-let-7b,4558,6848,4601,2474,2062,2220,5093,5629,5430,4547,5598,4951
mmu-mir-6393,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-7118,0,0,0,0,1,0,0,1,0,1,0,0
mmu-mir-6958,0,1,0,0,0,0,0,0,0,0,0,0
mmu-mir-6959,2,1,0,0,0,0,2,0,1,0,3,0
mmu-mir-7648,2,1,0,1,0,0,3,1,0,0,0,1
mmu-mir-1291,136,266,161,122,161,120,161,175,181,203,162,256
mmu-mir-6960,0,1,0,0,2,0,6,0,1,1,0,1
mmu-mir-6961,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-6962,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-1941,0,0,0,0,0,0,0,2,0,0,0,0
mmu-mir-688,1,4,6,1,6,7,1,0,3,4,2,3
mmu-mir-196a-2,1,7,1,2,2,3,5,3,2,4,4,5
mmu-mir-615,6,6,7,1,1,2,2,4,4,7,6,6
mmu-mir-148b,18,19,20,10,11,9,17,5,27,13,6,15
mmu-mir-6963,0,0,0,0,0,0,0,0,0,0,1,0
mmu-mir-6364,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-1945,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-193b,0,2,2,0,0,0,0,0,0,0,1,0
mmu-mir-365-1,41,66,53,12,15,16,32,19,52,19,35,24
mmu-mir-6365,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-484,105,122,75,39,27,29,71,49,118,80,100,90
mmu-mir-130b,589,737,585,244,202,233,582,538,537,438,544,512
mmu-mir-301b,37,45,43,16,12,25,38,48,27,30,42,31
mmu-mir-6366,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-1306,41,47,39,6,16,22,29,25,33,38,22,31
mmu-mir-3618,0,0,0,0,3,3,0,1,0,2,0,0
mmu-mir-185,129,143,117,54,33,44,140,103,122,137,140,156
mmu-mir-1224,0,0,1,0,1,0,0,1,2,0,0,0
mmu-mir-7680,0,0,0,0,0,0,0,0,0,0,1,0
mmu-mir-8095,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-6362,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-28a,103,158,102,70,47,71,149,149,147,62,83,81
mmu-mir-690,20,51,28,31,15,11,38,36,40,26,37,49
mmu-mir-1946a,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-1947,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-6540,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-568,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-3470b,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-3081,0,0,0,0,0,0,0,0,1,0,0,0
mmu-mir-6363,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-5118,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-691,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-99a,0,2,2,0,1,0,0,0,1,1,0,0
mmu-let-7c-1,10950,15950,11153,6506,5235,5838,13936,14849,14954,11090,13168,11485
mmu-mir-125b-2,14,22,17,4,5,3,12,10,15,4,9,5
mmu-mir-155,7,8,9,79,60,57,10,9,18,3,8,4
mmu-mir-6367,0,0,0,0,0,1,0,2,0,0,0,0
mmu-mir-802,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-6964,0,0,1,0,0,0,0,0,0,0,0,1
mmu-mir-692-1,487,821,384,463,305,313,571,474,337,522,354,637
mmu-mir-99b,0,0,0,0,0,0,0,0,0,0,0,0
mmu-let-7e,6534,9329,6842,4519,3431,3950,9176,9885,9843,6615,8036,6954
mmu-mir-125a,0,0,1,0,0,0,0,0,0,0,0,0
mmu-mir-5125,1,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-5134,0,0,1,2,0,2,0,0,0,2,1,0
mmu-mir-6965,0,0,2,0,2,0,0,1,0,0,0,0
mmu-mir-3547,0,0,0,0,0,1,0,0,0,0,0,0
mmu-mir-6966,0,0,0,0,0,0,0,0,0,0,0,1
mmu-mir-3082,1,1,0,0,0,1,0,0,2,0,0,0
mmu-mir-6967-1,0,3,0,1,0,0,0,0,1,1,3,1
mmu-mir-6968,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-3083,0,1,0,0,0,0,0,0,0,0,0,0
mmu-mir-7677,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-7214,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-7216,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-7217,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-7218,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-6969,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-7667,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-6967-2,0,3,0,1,0,0,0,0,1,1,3,1
mmu-mir-219a-1,2,2,5,4,3,1,0,0,2,0,2,1
mmu-mir-219c,0,1,1,0,0,0,0,0,0,0,0,0
mmu-mir-6971,3,0,0,0,0,0,3,0,0,0,0,0
mmu-mir-6970,1,0,1,0,0,0,0,0,0,0,1,0
mmu-mir-6972,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-6973a,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-6974,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-6975,1,0,0,1,0,0,1,0,2,2,1,1
mmu-mir-8094,1,0,1,0,0,0,0,1,0,0,2,1
mmu-mir-1894,0,0,0,0,0,1,0,0,0,1,1,0
mmu-mir-877,152,174,132,72,62,62,171,169,168,102,109,109
mmu-mir-693,0,0,0,0,0,0,0,1,0,0,0,0
mmu-mir-6976,0,2,0,0,1,1,0,2,1,1,0,0
mmu-mir-7b,90,78,70,159,86,128,132,67,93,38,57,70
mmu-mir-6977,0,0,0,0,0,1,1,0,0,0,0,0
mmu-mir-6978,0,0,0,0,0,1,1,0,0,0,0,0
mmu-mir-6420,0,0,0,0,1,0,0,0,0,0,0,0
mmu-mir-5709,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-1195,0,0,0,2,1,1,1,0,0,0,0,0
mmu-mir-1893,2,2,0,3,0,0,1,0,2,2,0,1
mmu-mir-133a-1,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-1b,2,5,1,1,0,0,0,0,1,1,0,0
mmu-mir-1a-2,0,1,0,0,1,0,0,1,2,1,0,0
mmu-mir-1901,0,2,0,0,1,0,0,0,0,0,0,0
mmu-mir-1948,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-6360,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-187,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-6361,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-1949,1258,3228,1505,1978,1448,2101,1918,2263,2253,2426,1797,1809
mmu-mir-6979,0,0,0,0,1,0,0,0,0,0,2,0
mmu-mir-6981,2,3,0,0,1,0,1,0,1,1,1,0
mmu-mir-6980,0,0,1,0,0,1,1,0,0,0,0,0
mmu-mir-1258,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-6355,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-5107,2,5,3,2,1,1,2,3,2,0,2,0
mmu-mir-7220,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-6982,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-6983,0,0,0,0,0,0,1,0,0,1,0,0
mmu-mir-378a,391,441,338,182,192,163,431,262,356,318,340,403
mmu-mir-145a,0,0,0,0,2,0,0,0,0,0,0,0
mmu-mir-143,0,1,0,1,3,0,0,0,0,0,0,1
mmu-mir-122,1,0,0,0,2,0,0,0,0,0,0,1
mmu-mir-694,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-7219,1,1,2,2,0,0,2,0,0,0,0,0
mmu-mir-6356,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-145b,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-6357,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-6358,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-5127,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-5112,0,1,0,0,0,0,0,0,0,0,0,0
mmu-mir-6359,0,0,1,0,1,0,0,0,0,0,0,0
mmu-mir-6984,0,2,2,1,0,0,0,1,1,0,2,3
mmu-mir-6985,0,1,0,0,0,0,2,1,2,2,4,1
mmu-mir-6986,0,2,0,0,1,0,2,0,0,0,0,0
mmu-mir-6987,1,0,0,0,0,1,0,1,0,0,1,0
mmu-mir-6988,0,2,0,0,0,0,0,1,2,0,1,0
mmu-mir-194-2,11,7,3,2,3,6,1,2,4,6,2,6
mmu-mir-192,6,7,6,8,4,2,4,4,6,1,6,4
mmu-mir-6989,0,1,0,0,0,1,0,0,0,0,2,0
mmu-mir-5046,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-6990,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-6991,0,1,0,0,0,0,0,0,0,0,1,0
mmu-mir-6992,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-5136,138,269,155,92,93,94,132,134,136,147,102,105
mmu-mir-6993,0,0,0,0,3,0,0,0,1,1,0,1
mmu-mir-6994,0,0,3,2,1,0,3,0,0,1,0,0
mmu-mir-496b,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-204,0,0,0,1,0,0,0,0,0,0,0,0
mmu-mir-1192,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-3084-1,850,1417,909,820,774,780,1007,918,1257,984,1016,813
mmu-mir-101b,41,45,26,27,13,32,31,59,45,27,42,36
mmu-mir-3970,3,1,6,4,0,6,7,2,2,1,7,3
mmu-mir-107,102,88,81,42,32,24,84,54,63,45,69,73
mmu-mir-1950,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-8092,1,0,0,2,0,0,1,0,1,1,0,0
mmu-mir-8091,5,0,0,0,0,2,0,0,0,0,0,0
mmu-mir-3085,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-5114,12,14,17,7,6,4,9,17,18,9,12,19
mmu-mir-6405,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-146b,286,384,291,4096,2789,3510,453,402,554,270,403,315
mmu-mir-6995,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-8090,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-6407,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-6715,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-5623,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-3086,2,0,1,0,0,1,0,0,0,0,0,0
mmu-mir-3084-2,848,1419,910,821,776,779,1002,919,1259,983,1016,816
mmu-mir-466m,11,17,14,11,0,5,16,8,15,11,14,20
mmu-mir-466f-1,15,6,7,0,6,4,7,5,1,2,2,4
mmu-mir-669f,122,114,87,33,35,31,86,70,77,72,67,94
mmu-mir-669e,9,5,6,9,4,3,6,8,17,4,13,14
mmu-mir-669b,21,18,26,10,10,12,18,16,23,17,15,12
mmu-mir-669d,19,27,23,18,15,29,33,33,37,20,33,37
mmu-mir-466f-2,27,13,16,8,9,11,23,12,13,22,11,24
mmu-mir-669l,113,146,99,114,57,85,131,158,169,102,145,136
mmu-mir-669d-2,24,24,21,19,16,28,35,36,38,17,32,34
mmu-mir-466f-3,29,24,17,21,26,25,33,24,19,26,17,30
mmu-mir-297a-2,28,35,35,18,14,15,34,21,28,21,35,33
mmu-mir-466o,32,29,16,16,8,11,17,25,23,18,23,34
mmu-mir-467c,51,71,42,41,23,31,63,50,46,51,56,58
mmu-mir-466b-1,317,311,261,199,169,138,340,236,297,221,238,302
mmu-mir-669a-3,89,103,82,52,39,59,100,80,99,63,95,94
mmu-mir-669k,2,2,0,3,2,3,5,2,0,1,1,3
mmu-mir-467a-1,189,232,193,73,72,84,277,186,244,183,235,218
mmu-mir-466b-8,361,328,260,195,163,161,343,244,278,258,242,311
mmu-mir-669a-1,298,274,230,105,103,96,249,192,245,211,222,305
mmu-mir-669g,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-669j,5,7,4,6,0,3,0,1,1,2,2,0
mmu-mir-467a-2,187,238,184,89,59,81,242,172,244,168,231,202
mmu-mir-466e,377,311,261,198,131,167,361,254,287,236,218,305
mmu-mir-669a-4,326,273,232,109,105,122,221,178,249,228,205,324
mmu-mir-467b,81,108,54,40,23,41,114,78,93,55,83,79
mmu-mir-466c-1,539,488,466,223,186,195,502,331,363,321,319,435
mmu-mir-669a-5,345,267,208,119,98,129,248,187,270,210,218,287
mmu-mir-467a-3,210,254,179,87,65,83,266,153,226,173,220,216
mmu-mir-466c-2,517,513,450,202,195,182,475,318,342,319,316,446
mmu-mir-669a-6,332,285,228,108,103,121,239,189,262,224,216,330
mmu-mir-467a-4,224,248,214,88,62,71,245,172,237,160,236,224
mmu-mir-466b-4,319,318,219,187,123,153,328,238,264,218,246,301
