Geneid,control cells_1,control cells_2,control cells_3,LPS cells_1,LPS cells_2,LPS cells_3,IL-10 cells_1,IL-10 cells_2,IL-10 cells_3,TGFB cells_1,TGFB cells_2,TGFB cells_3
mmu-mir-669a-7,317,301,224,104,104,111,263,167,245,177,224,287
mmu-mir-467a-5,213,243,188,90,56,95,263,155,210,170,217,207
mmu-mir-466b-5,333,277,260,218,143,161,329,226,270,234,228,329
mmu-mir-669p-1,94,96,71,71,50,68,92,98,106,79,108,98
mmu-mir-467a-6,196,240,210,98,55,99,253,161,273,158,222,218
mmu-mir-466c-3,542,495,446,219,191,203,467,332,364,330,312,447
mmu-mir-669a-8,292,291,236,122,113,117,252,189,265,214,212,274
mmu-mir-467a-7,202,253,191,100,55,87,235,167,232,154,243,205
mmu-mir-466b-6,315,278,234,175,147,131,352,218,287,231,233,335
mmu-mir-669a-9,340,284,246,120,102,109,247,181,251,203,209,289
mmu-mir-467a-8,214,239,195,90,46,92,267,167,238,149,210,200
mmu-mir-466b-7,344,296,264,179,170,150,361,233,257,230,230,320
mmu-mir-669p-2,94,119,96,81,43,69,97,101,131,83,111,90
mmu-mir-467a-9,192,252,194,88,66,87,242,178,244,165,201,201
mmu-mir-466b-2,325,314,255,175,143,161,335,237,294,219,241,292
mmu-mir-669a-10,307,305,225,105,93,115,203,186,240,214,220,314
mmu-mir-669a-11,338,287,221,105,108,119,237,187,265,234,205,293
mmu-mir-467a-10,193,243,191,98,63,94,235,179,229,142,226,197
mmu-mir-466b-3,286,247,212,164,114,139,298,175,226,170,181,232
mmu-mir-669a-12,356,287,208,131,116,119,217,181,266,207,217,297
mmu-mir-467e,113,130,120,79,63,91,138,125,123,112,146,134
mmu-mir-466p,309,292,272,177,131,143,339,226,258,223,216,314
mmu-mir-467d,175,210,150,73,63,70,193,140,159,139,187,198
mmu-mir-466a,275,289,252,181,149,150,332,213,267,236,233,293
mmu-mir-297c,164,221,174,66,44,74,190,139,205,146,168,188
mmu-mir-669c,1086,1447,1015,638,439,559,1248,1333,1286,969,1091,1109
mmu-mir-669a-2,341,270,231,105,111,131,247,205,254,210,192,314
mmu-mir-297b,178,193,179,71,61,80,188,158,188,155,198,173
mmu-mir-466d,233,213,221,122,92,99,220,139,162,156,171,213
mmu-mir-669m-1,36,44,28,21,8,18,33,19,31,26,27,42
mmu-mir-669m-2,35,48,26,19,7,19,31,22,31,29,29,40
mmu-mir-466n,60,57,67,18,13,11,49,44,40,32,38,29
mmu-mir-669o,323,311,227,129,104,126,226,211,261,232,222,315
mmu-mir-466g,15,19,14,8,12,8,18,19,20,18,13,13
mmu-mir-466h,43,28,22,18,16,22,27,18,20,28,33,37
mmu-mir-297a-3,184,208,169,79,52,78,192,137,196,157,184,174
mmu-mir-466l,1,2,0,0,0,1,3,0,0,3,1,0
mmu-mir-297a-4,173,208,180,64,55,85,208,142,197,154,180,172
mmu-mir-669i,4,4,1,2,4,3,2,1,1,3,1,0
mmu-mir-669h,9,27,11,7,3,13,19,14,6,9,9,13
mmu-mir-511,21,41,19,1,4,6,47,43,44,11,15,11
mmu-mir-6419,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-7655,0,1,0,2,0,0,2,0,0,0,0,0
mmu-mir-3967,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-7664,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-3087,0,0,0,0,0,0,0,0,0,1,0,0
mmu-mir-6996,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-126a,19,76,35,23,18,24,28,40,38,47,49,43
mmu-mir-126b,0,0,0,0,0,0,0,0,0,0,0,1
mmu-mir-7578,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-3088,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-133c,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-219a-2,0,1,3,0,0,0,0,0,1,0,1,0
mmu-mir-219b,0,0,3,0,0,0,0,0,2,0,0,0
mmu-mir-6997,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-3089,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-6998,0,0,0,0,0,0,0,0,0,2,1,0
mmu-mir-7674,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-3154,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-199b,48,85,56,35,21,19,92,81,86,44,90,63
mmu-mir-1954,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-8093,0,0,0,0,0,0,1,0,0,0,0,0
mmu-mir-2861,0,0,0,0,0,2,0,0,0,0,0,0
mmu-mir-3960,0,0,1,1,2,0,0,0,1,0,3,1
mmu-mir-5128,1,5,2,0,1,3,1,1,0,4,1,2
mmu-mir-181a-2,17,24,37,2,5,6,21,19,34,34,23,43
mmu-mir-181b-2,7,1,2,2,2,5,4,5,5,8,4,6
mmu-mir-6336,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-5129,2,0,2,1,0,2,1,1,0,1,1,2
mmu-mir-195b,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-6337,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-7224,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-6335,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-10b,0,1,0,0,0,0,2,0,0,1,0,0
mmu-mir-684-1,1,1,1,0,5,2,5,0,2,2,0,4
mmu-mir-130a,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-6999,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-1955,4,1,1,3,1,0,1,0,0,0,2,0
mmu-mir-7000,0,0,0,0,0,0,1,1,0,2,0,0
mmu-mir-7221,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-7222,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-7001,0,1,0,0,0,0,2,1,0,0,0,0
mmu-mir-129-2,1,2,1,0,1,0,2,3,2,1,2,2
mmu-mir-129b,1,1,0,0,0,0,0,0,0,0,0,0
mmu-mir-670,2,0,1,0,1,0,0,0,1,0,0,0
mmu-mir-1902,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-7002,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-1951,0,1,0,0,2,0,0,0,0,0,0,0
mmu-mir-674,1051,1369,1065,575,513,466,1280,1201,1417,790,851,866
mmu-mir-7665,0,0,0,0,1,0,0,0,0,0,0,0
mmu-mir-147,1,0,1,1,1,4,2,0,0,1,0,0
mmu-mir-3473g,0,0,0,0,0,0,0,0,0,0,1,0
mmu-mir-6339,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-6973b,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-103-2,123,123,106,52,37,27,103,76,80,56,88,85
mmu-mir-3090,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-1952,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-1953,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-5622,0,1,0,0,0,0,0,0,0,0,0,0
mmu-mir-695,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-499,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-7685,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-3474,1,4,8,1,1,2,5,4,1,1,8,6
mmu-mir-7003,0,3,1,0,0,0,0,5,0,0,1,0
mmu-mir-7678,3,2,3,11,5,6,2,3,3,1,0,0
mmu-mir-7004,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-6340,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-296,0,0,0,0,0,0,0,0,0,0,0,1
mmu-mir-298,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-7005,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-3091,0,2,0,4,2,3,0,3,2,0,0,9
mmu-mir-1a-1,0,1,0,0,2,0,0,1,2,1,0,0
mmu-mir-133a-2,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-124-3,0,0,1,3,2,2,0,0,0,0,0,1
mmu-mir-7006,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-124-2,0,0,1,3,1,0,0,0,0,0,0,1
mmu-mir-7007,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-3092,0,1,0,0,0,0,0,0,0,0,0,0
mmu-mir-466q,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-551b,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-21b,0,0,0,0,1,0,0,3,0,0,0,0
mmu-mir-7008,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-1897,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-6378,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-7009,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-6379,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-6377,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-8120,0,1,0,0,1,0,0,1,0,1,0,0
mmu-mir-15b,123,151,130,87,62,107,142,94,151,100,115,103
mmu-mir-16-2,159,174,151,116,86,108,201,132,213,147,206,170
mmu-mir-7010,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-466k,0,1,0,0,0,0,0,0,1,0,0,0
mmu-mir-3093,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-9-1,0,0,3,0,0,0,0,0,0,1,0,0
mmu-mir-7011,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-1905,0,0,0,0,0,0,1,0,0,0,0,0
mmu-mir-92b,94,115,68,61,48,51,53,36,70,47,69,92
mmu-mir-7669,6,8,7,3,6,9,7,5,6,2,3,13
mmu-mir-190b,2,4,1,3,4,0,0,3,2,7,4,4
mmu-mir-7012,2,7,2,0,0,1,5,1,1,1,2,4
mmu-mir-7013,0,0,0,0,1,2,2,0,1,3,3,0
mmu-mir-8099-1,0,0,0,0,0,0,0,0,0,0,1,0
mmu-mir-7014,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-7225,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-6481,0,0,0,12,6,4,0,0,0,0,0,4
mmu-mir-669n,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-137,0,0,0,1,1,0,0,0,0,0,0,0
mmu-mir-760,8,1,1,0,0,0,0,0,3,2,1,1
mmu-mir-7657,0,0,0,0,0,0,0,0,0,1,0,0
mmu-mir-302b,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-302c,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-302a,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-302d,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-367,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-1895,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-6380,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-1956,0,5,3,1,0,5,1,1,1,3,0,3
mmu-let-7j,444,603,427,289,224,255,600,550,546,651,788,707
mmu-mir-6381,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-3963,46,51,36,29,20,17,55,41,48,24,29,23
mmu-mir-186,41,50,30,28,23,30,53,37,61,34,58,44
mmu-mir-3471-2,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-3471-1,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-684-2,0,0,0,0,0,1,0,0,0,0,1,0
mmu-mir-6400,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-8118,0,0,0,0,0,0,0,0,0,1,0,1
mmu-mir-876,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-873a,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-873b,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-207,0,0,2,3,3,2,1,0,0,0,0,0
mmu-mir-5123,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-3094,0,0,3,0,0,1,1,1,0,1,0,1
mmu-mir-5106,0,0,1,0,0,0,0,0,0,0,0,0
mmu-mir-5120,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-1958,0,0,0,1,0,0,0,0,0,0,0,0
mmu-mir-32,17,10,9,22,8,20,13,14,10,12,18,24
mmu-mir-3095,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-455,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-491,1,2,2,1,1,2,4,4,0,1,0,1
mmu-mir-31,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-6402,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-872,35,51,38,27,18,27,41,40,53,49,58,62
mmu-mir-101a,67,90,54,31,20,36,76,108,82,53,78,55
mmu-mir-6397,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-761,0,0,0,0,0,0,0,0,0,0,0,1
mmu-mir-7226,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-1957a,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-30c-1,60,69,54,29,41,26,38,26,85,51,56,45
mmu-mir-30f,0,0,2,0,0,0,0,0,0,0,0,0
mmu-mir-30e,199,279,207,147,112,140,223,221,238,190,242,229
mmu-mir-7015,0,0,1,0,0,0,1,0,0,0,0,0
mmu-mir-6398,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-697,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-698,0,0,0,0,0,0,0,0,0,1,0,0
mmu-mir-692-2,572,1076,527,575,325,409,665,530,479,786,495,774
mmu-mir-7119,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-8119,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-7016,0,1,0,0,0,0,0,0,0,0,0,0
mmu-mir-7017,0,0,0,0,0,0,0,1,0,0,0,0
mmu-mir-5122,0,4,1,3,2,4,0,1,1,1,2,1
mmu-mir-7227,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-6403,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-700,129,159,124,22,22,19,90,75,108,140,168,146
mmu-mir-7018,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-6399,0,0,0,0,1,0,0,0,0,0,0,0
mmu-mir-7019,0,0,0,0,0,0,0,0,0,1,0,0
mmu-mir-7020,0,0,0,1,0,2,0,0,0,0,0,0
mmu-mir-2139,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-7021,1,0,3,0,2,0,0,0,1,1,0,0
mmu-mir-7022,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-5616,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-7023,0,2,0,0,0,0,0,2,1,0,0,0
mmu-mir-34a,98,77,68,43,51,46,65,53,64,91,100,113
mmu-mir-429,0,0,0,0,0,0,0,0,0,0,3,0
mmu-mir-200a,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-200b,2,2,2,3,1,3,2,0,1,1,3,2
mmu-mir-7658,3,1,0,0,0,0,0,0,0,0,1,2
mmu-mir-879,0,2,0,0,0,0,0,0,0,0,0,0
mmu-mir-671,6,15,8,9,9,8,10,11,10,12,7,12
mmu-mir-1960,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-5625,1,0,0,2,0,3,2,2,1,7,0,2
mmu-mir-3473e,1,0,0,0,0,0,0,1,0,0,0,0
mmu-mir-7024,0,0,1,1,0,0,1,0,0,2,3,0
mmu-mir-7036b,0,0,0,0,5,5,0,0,0,0,0,2
mmu-mir-467g,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-3097,0,1,1,0,0,0,0,0,0,0,0,0
mmu-mir-7689,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-6414,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-218-1,0,0,0,0,0,0,2,0,0,0,0,0
mmu-mir-8117,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-6417,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-574,245,358,204,113,84,131,293,245,289,166,201,182
mmu-mir-7025,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-5098,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-1187,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-3969,0,0,1,0,0,0,0,0,0,0,0,0
mmu-mir-6415,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-1961,4,8,4,24,34,36,1,2,0,0,3,0
mmu-mir-703,75,119,72,75,42,56,55,44,38,112,76,139
mmu-mir-5619,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-7026,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-701,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-7229,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-7230,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-7027,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-7028,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-6240,439,476,386,878,972,1090,368,351,377,419,497,515
mmu-mir-7029,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-7030,0,0,0,1,0,0,0,0,0,0,0,0
mmu-mir-7031,0,1,0,0,0,0,0,0,0,0,0,0
mmu-mir-8115,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-7647,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-7032,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-3965,0,0,0,0,0,0,0,0,0,0,0,1
mmu-mir-7228,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-7033,4,10,5,25,37,58,3,6,1,3,1,1
mmu-mir-7034,0,1,0,1,3,1,2,0,2,0,1,0
mmu-mir-7035,0,0,0,0,2,0,0,0,0,0,0,1
mmu-mir-721,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-702,16,24,16,3,2,4,15,6,14,8,10,23
mmu-mir-8116,0,0,0,2,0,0,0,0,0,0,0,0
mmu-mir-7036a,1,4,1,1,3,1,2,1,0,2,1,1
mmu-mir-6418,1,3,4,2,0,0,3,3,0,6,0,0
mmu-mir-25,4102,5769,4522,3094,2106,2899,5019,4683,4753,4783,5872,5431
mmu-mir-93,339,447,359,230,181,169,393,292,357,394,528,507
mmu-mir-106b,179,186,142,88,91,86,125,109,98,93,129,113
mmu-mir-339,26,30,24,5,6,13,37,53,41,36,50,35
mmu-mir-7037,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-7038,0,1,0,0,0,1,0,0,0,0,1,0
mmu-mir-7039,0,0,0,0,0,0,0,0,0,0,0,0
mmu-let-7k,44,62,35,22,24,30,51,47,40,24,35,47
mmu-mir-653,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-489,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-6370,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-592,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-129-1,1,2,1,0,1,0,0,3,2,1,2,2
mmu-mir-182,68,86,86,67,41,75,91,115,118,66,87,85
mmu-mir-96,21,10,18,9,8,11,18,15,12,15,18,10
mmu-mir-183,2478,3083,2506,1346,1074,1133,3013,2854,3330,2300,2661,2447
mmu-mir-335,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-29a,243,296,268,271,166,214,342,261,355,244,317,256
mmu-mir-29b-1,58,49,70,70,70,68,67,45,64,28,40,33
mmu-mir-490,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-7670,0,0,0,1,0,0,0,0,0,1,0,1
mmu-mir-704,0,0,0,0,0,0,0,0,2,0,0,0
mmu-mir-6371,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-148a,0,0,0,0,0,0,0,0,0,0,1,0
mmu-mir-196b,4,8,3,4,2,3,6,4,2,5,4,6
mmu-mir-8112,72,111,73,52,54,68,51,52,69,55,87,68
mmu-mir-7232,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-468,0,0,0,0,0,0,0,0,0,0,0,0
mmu-mir-7040,1,0,0,0,1,0,0,0,0,0,0,0
