"","control_cells_1","control_cells_2","control_cells_3","LPS_cells_1","LPS_cells_2","LPS_cells_3"
"mmu-mir-30a",165.949517780573,180.258303204861,169.526313829028,183.13140584703,168.960532546946,180.098816032527
"mmu-mir-30c-2",52.1345830195605,53.2989667283475,46.4567302319932,41.1111319248435,53.1018816576116,44.6861723990482
"mmu-mir-26b",41.1202344943012,31.7398341191283,30.9711534879955,26.1616294067186,32.1829585803707,24.3742758540263
"mmu-mir-5126",933.282465040301,951.596158779148,1033.45849007311,794.815217213642,1066.86507693929,846.329022709245
"mmu-mir-3535",7757.03852138925,8494.29824803237,7330.38301239556,16708.5606477576,17758.5565446485,13319.187627789
"mmu-mir-128-1",23.4972768538864,20.9602678145187,35.0463052627317,32.3905887892707,32.1829585803707,24.3742758540263
"mmu-mir-181a-1",12.4829283286272,14.3727550728128,30.9711534879955,4.98316750604164,8.04573964509267,8.12475861800876
"mmu-mir-8114",11.7486384269432,20.3614030198182,16.300607098945,8.72054313557287,25.7463668642965,16.2495172360175
"mmu-mir-1843b",726.212712765427,1236.0569362619,731.89725874263,1436.3980336165,836.756923089637,1274.23297659104
"mmu-mir-199a-2",36.7144950841975,57.4910202912513,50.5318820067295,47.3400913073956,37.0104023674263,25.7284022903611
"mmu-mir-6546",21.2944071488346,20.9602678145187,15.4855767439977,42.3569238013539,70.8025088768155,35.2072873447046
"mmu-mir-350",12.4829283286272,9.58183671520854,13.8555160341032,21.178461900677,6.43659171607413,13.5412643633479
"mmu-mir-1981",17.6229576404148,26.948915761524,26.8960017132592,13.7037106416145,11.2640355031297,9.47888505434355
"mmu-mir-664",107.206325645857,150.913928264535,140.185221050927,203.064075871197,263.900260359039,246.451011412932
"mmu-mir-29b-2",35.9802051825136,21.5591326092192,48.901821296835,74.7475125906246,109.42205917326,85.3099654890919
"mmu-mir-29c",74.163280070079,55.0955611124491,83.1330962046194,113.367060762447,85.2848402379823,123.225505706466
"mmu-mir-1982",4.4057394101037,13.7738902781123,1.6300607098945,8.72054313557287,3.21829585803707,9.47888505434355
"mmu-mir-3057",7.3428990168395,3.5931887682032,8.96533390441975,4.98316750604164,0,4.06237930900438
"mmu-mir-1931",0.73428990168395,5.3897831523048,2.44509106484175,9.96633501208328,16.0914792901853,8.12475861800876
"mmu-mir-331",208.538332078242,234.156134727909,252.659410033647,109.629685132916,146.432461540687,143.537402251488
"mmu-let-7i",480.225595701303,509.633940290154,503.6887593574,515.75783687531,527.800520718079,545.712953842921
"mmu-mir-378d",26.4344364606222,13.7738902781123,14.6705463890505,17.4410862711457,28.9646627223336,20.3118965450219
"mmu-mir-26a-2",27.9030162639901,31.1409693244278,24.4509106484175,14.9495025181249,28.9646627223336,29.7907815993654
"mmu-mir-677",5029.88582653506,6398.2714665805,5462.33343885647,2806.76909777795,4615.03626042515,4719.13063062675
"mmu-mir-103-1",91.0519478088098,73.0615049534651,87.2082479793557,63.5353857020309,59.5384733736857,39.269666653709
"mmu-mir-146a",231.301319030444,259.907320900032,282.000502811748,12878.9964193646,11379.8941540191,11784.9623754217
"mmu-mir-340",63.1489315448197,74.8580993375667,61.942306975991,69.764345084583,57.9293254446672,74.4769539984136
"mmu-mir-5100",27.1687263623062,25.1523213774224,32.60121419789,59.7980100724997,30.5738106513521,13.5412643633479
"mmu-mir-744",474.351276487832,400.041682859957,458.047059480354,255.387334684634,239.763041423761,264.054655085285
"mmu-mir-1934",2.9371596067358,4.19205356290374,0,11.2121268885937,11.2640355031297,4.06237930900438
"mmu-mir-324",146.123690435106,148.518469085732,170.341344183975,113.367060762447,127.122686392464,108.330114906783
"mmu-mir-22",20.5601172471506,20.3614030198182,30.1561231330482,42.3569238013539,53.1018816576116,50.1026781443873
"mmu-mir-423",646.175113481876,646.175113481876,622.683191179699,630.370689514267,696.761053265025,620.189907841335
"mmu-mir-193a",16.1543778370469,22.1579974039198,19.560728518734,29.8990050362498,17.7006272192039,8.12475861800876
"mmu-mir-365-2",35.9802051825136,43.1182652184384,48.0867909418877,18.6868781476561,30.5738106513521,27.0825287266958
"mmu-mir-21a",323.087556740938,385.668927787144,412.405359603308,1394.04110981515,1408.00443789122,1478.70606847759
"mmu-mir-301a",22.0286970505185,23.3557269933208,34.2312749077845,24.9158375302082,19.3097751482224,31.1449080357002
"mmu-mir-142a",624.880706333042,770.738990779587,794.654596073568,806.027344102235,748.253786993618,849.037275581915
"mmu-mir-378b",33.7773354774617,21.5591326092192,25.2659410033647,32.3905887892707,28.9646627223336,21.6660229813567
"mmu-mir-8101",3.67144950841975,0.598864794700534,2.44509106484175,17.4410862711457,6.43659171607413,6.77063218167396
"mmu-mir-3968",11.7486384269432,25.751186172123,17.1156374538922,23.6700456536978,16.0914792901853,25.7284022903611
"mmu-mir-6516",539.703077737703,768.343531600785,698.481014189793,939.327074888849,1041.11871007499,1053.51036746847
"mmu-mir-6538",2.20286970505185,4.19205356290374,0.81503035494725,26.1616294067186,59.5384733736857,52.8109310170569
"mmu-mir-5099",25808.8214643875,35390.5139076227,27073.6783306377,63564.0389151906,67209.2815513171,54144.7455568467
"mmu-mir-1843a",240.112797850652,397.646223681154,296.671049200799,424.81502989005,442.515680480097,384.571907919081
"mmu-mir-3068",944.29681356556,1603.75992020803,1041.60879362258,1291.8861759413,1844.08352665524,1513.9133558223
"mmu-mir-3069",220.286970505185,259.907320900032,265.699895712803,423.569238013539,386.195502964448,373.738896428403
"mmu-mir-342",13.2172182303111,15.5704846622139,15.4855767439977,42.3569238013539,48.274437870556,48.7485517080525
"mmu-mir-345",24.2315667555704,22.7568621986203,22.0058195835757,31.1447969127602,19.3097751482224,13.5412643633479
"mmu-mir-1247",2.20286970505185,1.19772958940107,2.44509106484175,4.98316750604164,12.8731834321483,14.8953907996827
"mmu-mir-1983",13.2172182303111,16.7682142516149,21.1907892286285,57.3064263194789,77.2391005928896,70.4145746894092
"mmu-let-7d",3505.49999063918,3865.07338499725,4057.22110692741,3298.85688899957,3205.42267460492,3072.51288404364
"mmu-let-7f-1",13270.821393134,14881.7901483083,15400.8135870832,14884.7213405464,14231.3042842399,14592.0664779437
"mmu-let-7a-1",24308.6671952472,27428.0075972845,27823.5062571892,27175.7039941981,26489.7932075031,26337.7591867117
"mmu-mir-7a-1",132.172182303111,122.168418118909,133.664978211349,348.821725422915,271.946000004132,300.616068866324
"mmu-mir-23b",4534.24014289839,5187.96571649072,5492.48956198951,4753.94180076373,3979.42282846283,4800.37821680684
"mmu-mir-27b",197.523983552983,152.111657853936,196.422315542287,165.690319575885,165.742236688909,171.974057414519
"mmu-mir-24-1",4032.72014004825,4245.35252963208,4639.96781071469,3174.27770134852,3205.42267460492,3201.15489549545
"mmu-mir-692-3",583.026181937056,867.755087521074,568.89118775318,958.013953036505,767.56356214184,767.789689401827
"mmu-mir-682",253.330016080963,315.002882012481,240.433954709439,379.966522335675,347.575952668003,316.865586102341
"mmu-mir-378c",146.85798033679,123.36614770831,126.329705016824,120.84181202151,143.214165682649,108.330114906783
"mmu-mir-16-1",110.143485252593,95.8183671520854,124.699644306929,123.333395774531,127.122686392464,127.28788501547
"mmu-mir-15a",27.9030162639901,24.5534565827219,35.0463052627317,7.47475125906246,14.4823313611668,21.6660229813567
"mmu-mir-320",53.6031628229284,44.91485960254,57.8671552012547,291.515299103436,500.445005924764,444.153471117812
"mmu-mir-17",162.278068272153,132.349119628818,138.555160341032,144.511857675208,149.650757398724,139.475022942484
"mmu-mir-18a",16.8886677387309,23.3557269933208,23.6358802934702,19.9326700241666,27.3555147933151,25.7284022903611
"mmu-mir-19a",147.592270238474,176.066249641957,195.60728518734,240.437832166509,218.844118346521,220.722609122571
"mmu-mir-20a",14.685798033679,11.9772958940107,9.78036425936699,17.4410862711457,6.43659171607413,10.8330114906783
"mmu-mir-19b-1",245.252827162439,297.635802966165,317.861838429427,402.390776112862,355.621692313096,353.426999883381
"mmu-mir-92a-1",582.291892035372,564.729501402603,590.897007336756,751.212501535777,786.873337290063,683.83385034907
"mmu-mir-30b",18.3572475420988,14.9716198675133,17.1156374538922,16.1952943946353,20.9189230772409,16.2495172360175
"mmu-mir-30d",34.5116253791457,38.3273468608342,31.7861838429427,27.407421283229,35.4012544384077,35.2072873447046
"mmu-mir-151",126.297863089639,144.925280317529,142.630312115769,122.08760389802,159.305644972835,151.662160869497
"mmu-mir-1249",12.4829283286272,15.5704846622139,13.040485679156,4.98316750604164,0,4.06237930900438
"mmu-let-7c-2",8110.96625400091,9705.20286291685,9217.17828409845,8208.52267432709,8476.99129006963,8071.9476869917
"mmu-let-7b",3346.89337187544,4101.02611410926,3749.95466311229,3082.08910248675,3318.06302963622,3006.16068866324
"mmu-mir-1291",99.8634266290172,159.298035390342,131.219887146507,151.98660893427,259.072816571984,162.495172360175
"mmu-mir-148b",13.2172182303111,11.3784310993101,16.300607098945,12.4579187651041,17.7006272192039,12.1871379270131
"mmu-mir-365-1",30.105885969042,39.5250764502352,43.1966088122042,14.9495025181249,24.137218935278,21.6660229813567
"mmu-mir-484",77.1004396768148,73.0615049534651,61.1272766210437,48.585883183906,43.4469940835004,39.269666653709
"mmu-mir-130b",432.496752091847,441.363353694293,476.792757644141,303.97321786854,325.047881661744,315.511459666007
"mmu-mir-301b",27.1687263623062,26.948915761524,35.0463052627317,19.9326700241666,19.3097751482224,33.8531609083698
"mmu-mir-1306",30.105885969042,28.1466453509251,31.7861838429427,7.47475125906246,25.7463668642965,29.7907815993654
"mmu-mir-185",94.7233973172296,85.6376656421763,95.3585515288282,67.2727613315621,53.1018816576116,59.5815631987309
"mmu-mir-28a",75.6318598734469,94.6206375626844,83.1330962046194,87.2054313557287,75.6299526638711,96.1429769797703
"mmu-mir-690",14.685798033679,30.5421045297272,22.820849938523,38.6195481718227,24.137218935278,14.8953907996827
"mmu-let-7c-1",8040.47442343925,9551.89347547352,9090.03354872667,8105.12194857673,8423.88940841202,7905.39013532252
"mmu-mir-125b-2",10.2800586235753,13.1750254834117,13.8555160341032,4.98316750604164,8.04573964509267,4.06237930900438
"mmu-mir-155",5.14002931178765,4.79091835760427,7.33527319452525,98.4175582443224,96.548875741112,77.1852068710832
"mmu-mir-692-1",357.599182120084,491.667996449138,312.971656299744,576.80163882432,490.790118350653,423.84157457279
"mmu-let-7e",4797.85021760293,5586.80966976128,5576.43768854908,5629.73348995054,5520.98654446259,5348.79942352243
"mmu-mir-877",111.61206505596,104.202474277893,107.584006853037,89.6970151087495,99.7671715991491,83.9558390527571
"mmu-mir-7b",66.0860911515555,46.7114539866416,57.0521248463075,198.080908365155,138.386721895594,173.328183850853
"mmu-mir-1949",923.736696318409,1933.13555729332,1226.62068419561,2464.17633173759,2330.04620121884,2845.0196427394
"mmu-mir-378a",287.107351558425,264.099374462935,275.48025997217,226.734121524895,308.956402371558,220.722609122571
"mmu-mir-194-2",8.07718891852345,4.19205356290374,2.44509106484175,2.49158375302082,4.8274437870556,8.12475861800876
"mmu-mir-192",4.4057394101037,4.19205356290374,4.8901821296835,9.96633501208328,6.43659171607413,2.70825287266958
"mmu-mir-5136",101.332006432385,161.094629774444,126.329705016824,114.612852638958,149.650757398724,127.28788501547
"mmu-mir-3084-1",624.146416431358,848.591414090656,740.86259264705,1021.54933873854,1245.48049706034,1056.21862034114
"mmu-mir-101b",30.105885969042,26.948915761524,21.1907892286285,33.6363806657811,20.9189230772409,43.3320459627134
"mmu-mir-107",74.8975699717629,52.700101933647,66.0174587507272,52.3232588134372,51.4927337285931,32.499034472035
"mmu-mir-5114",8.8114788202074,8.38410712580747,13.8555160341032,8.72054313557287,9.6548875741112,5.41650574533917
"mmu-mir-146b",210.00691188161,229.964081165005,237.17383328965,5102.76352618664,4487.91357403269,4752.98379153512
"mmu-mir-3084-2",622.67783662799,849.789143680058,741.677623001997,1022.79513061505,1248.69879291838,1054.8644939048
"mmu-mir-466m",8.07718891852345,10.1807015099091,11.4104249692615,13.7037106416145,0,6.77063218167396
"mmu-mir-466f-1",11.0143485252593,3.5931887682032,5.70521248463075,0,9.6548875741112,5.41650574533917
"mmu-mir-669f",89.5833680054419,68.2705865958609,70.9076408804107,41.1111319248435,56.3201775156487,41.9779195263786
"mmu-mir-669e",6.60860911515555,2.99432397350267,4.8901821296835,11.2121268885937,6.43659171607413,4.06237930900438
"mmu-mir-669b",15.420087935363,10.7795663046096,21.1907892286285,12.4579187651041,16.0914792901853,16.2495172360175
"mmu-mir-669d",13.9515081319951,16.1693494569144,18.7456981637867,22.4242537771874,24.137218935278,39.269666653709
"mmu-mir-466f-2",19.8258273454667,7.78524233110694,13.040485679156,9.96633501208328,14.4823313611668,14.8953907996827
"mmu-mir-669l",82.9747588902864,87.434260026278,80.6880051397777,142.020273922187,91.7214319540564,115.100747088457
"mmu-mir-669d-2",17.6229576404148,14.3727550728128,17.1156374538922,23.6700456536978,25.7463668642965,37.9155402173742
"mmu-mir-466f-3",21.2944071488346,14.3727550728128,13.8555160341032,26.1616294067186,41.8378461544819,33.8531609083698
"mmu-mir-297a-2",20.5601172471506,20.9602678145187,28.5260624231537,22.4242537771874,22.5280710062595,20.3118965450219
"mmu-mir-466o",23.4972768538864,17.3670790463155,13.040485679156,19.9326700241666,12.8731834321483,14.8953907996827
"mmu-mir-467c",37.4487849858815,42.5194004237379,34.2312749077845,51.0774669369268,37.0104023674263,41.9779195263786
"mmu-mir-466b-1",232.769898833812,186.246951151866,212.722922641232,247.912583425572,271.946000004132,186.869448214201
"mmu-mir-669a-3",65.3518012498716,61.683073854155,66.8324891056745,64.7811775785413,62.7567692317228,79.8934597437528
"mmu-mir-467a-1",138.780791418267,138.936632370524,157.300858504819,90.9428069852599,115.858650889334,113.746620652123
"mmu-mir-466b-8",265.078654507906,196.427652661775,211.907892286285,242.92941591953,262.291112430021,218.014356249902
"mmu-mir-669a-1",218.818390701817,164.088953747946,187.456981637867,130.808147033593,165.742236688909,129.99613788814
"mmu-mir-467a-2",137.312211614899,142.529821138727,149.965585310294,110.875477009426,94.9397278120935,109.684241343118
"mmu-mir-466e",276.827292934849,186.246951151866,212.722922641232,246.666791549061,210.798378701428,226.13911486791
"mmu-mir-669a-4",239.378507948968,163.490088953246,189.087042347762,135.791314539635,168.960532546946,165.203425232845
"mmu-mir-467b",59.4774820364,64.6773978276577,44.0116391671515,49.8316750604164,37.0104023674263,55.5191838897265
"mmu-mir-466c-1",395.782257007649,292.246019813861,379.804145405418,277.811588461821,299.301514797447,264.054655085285
"mmu-mir-669a-5",253.330016080963,159.896900185043,169.526313829028,148.249233304739,157.696497043816,174.682310287188
"mmu-mir-467a-3",154.20087935363,152.111657853936,145.890433535558,108.383893256406,104.594615386205,112.392494215788
"mmu-mir-466c-2",379.627879170602,307.217639681374,366.763659726262,251.649959055103,313.783846158614,246.451011412932
"mmu-mir-669a-6",243.784247359071,170.676466489652,185.826920927973,134.545522663124,165.742236688909,163.84929879651
"mmu-mir-467a-4",164.480937977205,148.518469085732,174.416495958711,109.629685132916,99.7671715991491,96.1429769797703
"mmu-mir-466b-4",234.23847863718,190.43900471477,178.491647733448,232.963080907447,197.92519526928,207.181344759223
