"","control_cells_1","control_cells_2","control_cells_3","LPS_cells_1","LPS_cells_2","LPS_cells_3"
"mmu-mir-669a-7",232.769898833812,180.258303204861,182.566799508184,129.562355157083,167.351384617927,150.308034433162
"mmu-mir-467a-5",156.403749058681,145.52414511223,153.225706730083,112.121268885937,90.1122840250379,128.642011451805
"mmu-mir-466b-5",244.518537260755,165.885548132048,211.907892286285,271.582629079269,230.10815384965,218.014356249902
"mmu-mir-669p-1",69.0232507582913,57.4910202912513,57.8671552012547,88.4512232322391,80.4573964509267,92.0805976707659
"mmu-mir-467a-6",143.920820730054,143.727550728128,171.156374538922,122.08760389802,88.5031360960193,134.058517197144
"mmu-mir-466c-3",397.985126712701,296.438073376764,363.503538306473,272.82842095578,307.34725444254,274.887666575963
"mmu-mir-669a-8",214.412651291713,174.269655257855,192.347163767551,151.98660893427,181.833715979094,158.432793051171
"mmu-mir-467a-7",148.326560140158,151.512793059235,155.670797794925,124.579187651041,88.5031360960193,117.808999961127
"mmu-mir-466b-6",231.301319030444,166.484412926748,190.717103057656,218.013578389322,236.544745565724,177.390563159858
"mmu-mir-669a-9",249.658566572543,170.077601694952,200.497467317023,149.495025181249,164.13308875989,147.599781560492
"mmu-mir-467a-8",157.138038960365,143.128685933428,158.930919214714,112.121268885937,74.0208047348525,124.579632142801
"mmu-mir-466b-7",252.595726179279,177.263979231358,215.168013706074,222.996745895363,273.555147933151,203.118965450219
"mmu-mir-669p-2",69.0232507582913,71.2649105693635,78.242914074936,100.909141997343,69.1933609477969,93.4347241071007
"mmu-mir-467a-9",140.983661123318,150.913928264535,158.115888859766,109.629685132916,106.203763315223,117.808999961127
"mmu-mir-466b-2",238.644218047284,188.043545535968,207.832740511549,218.013578389322,230.10815384965,218.014356249902
"mmu-mir-669a-10",225.426999816973,182.653762383663,183.381829863131,130.808147033593,149.650757398724,155.724540178501
"mmu-mir-669a-11",248.189986769175,171.874196079053,180.121708443342,130.808147033593,173.787976334002,161.14104592384
"mmu-mir-467a-10",141.717951025002,145.52414511223,155.670797794925,122.08760389802,101.376319528168,127.28788501547
"mmu-mir-466b-3",210.00691188161,147.919604291032,172.786435248817,204.309867747707,183.442863908113,188.223574650536
"mmu-mir-669a-12",261.407204999486,171.874196079053,169.526313829028,163.198735822864,186.66115976615,161.14104592384
"mmu-mir-467e",82.9747588902864,77.8524233110694,97.8036425936699,98.4175582443224,101.376319528168,123.225505706466
"mmu-mir-466p",226.895579620341,174.868520052556,221.688256545652,220.505162142343,210.798378701428,193.640080395875
"mmu-mir-467d",128.500732794691,125.761606887112,122.254553242087,90.9428069852599,101.376319528168,94.7888505434355
"mmu-mir-466a",201.929722963086,173.071925668454,205.387649446707,225.488329648384,239.763041423761,203.118965450219
"mmu-mir-297c",120.423543876168,132.349119628818,141.815281760821,82.2222638496871,70.8025088768155,100.205356288775
"mmu-mir-669c",797.43883322877,866.557357931673,827.255810271458,794.815217213642,706.415940839136,756.956677911149
"mmu-mir-669a-2",250.392856474227,161.693494569144,188.272011992815,130.808147033593,178.615420121057,177.390563159858
"mmu-mir-297b",130.703602499743,115.580905377203,145.890433535558,88.4512232322391,98.1580236701305,108.330114906783
"mmu-mir-466d",171.08954709236,127.558201271214,180.121708443342,151.98660893427,148.041609469705,134.058517197144
"mmu-mir-669m-1",26.4344364606222,26.3500509668235,22.820849938523,26.1616294067186,12.8731834321483,24.3742758540263
"mmu-mir-669m-2",25.7001465589383,28.7455101456256,21.1907892286285,23.6700456536978,11.2640355031297,25.7284022903611
"mmu-mir-466n",44.057394101037,34.1352932979304,54.6070337814657,22.4242537771874,20.9189230772409,14.8953907996827
"mmu-mir-669o",237.175638243916,186.246951151866,185.011890573026,160.707152069843,167.351384617927,170.619930978184
"mmu-mir-466g",11.0143485252593,11.3784310993101,11.4104249692615,9.96633501208328,19.3097751482224,10.8330114906783
"mmu-mir-466h",31.5744657724099,16.7682142516149,17.9306678088395,22.4242537771874,25.7463668642965,29.7907815993654
"mmu-mir-297a-3",135.109341909847,124.563877297711,137.740129986085,98.4175582443224,83.6756923089637,105.621862034114
"mmu-mir-297a-4",127.032152991323,124.563877297711,146.705463890505,79.7306800966662,88.5031360960193,115.100747088457
"mmu-mir-669h",6.60860911515555,16.1693494569144,8.96533390441975,8.72054313557287,4.8274437870556,17.6036436723523
"mmu-mir-511",15.420087935363,24.5534565827219,15.4855767439977,1.24579187651041,6.43659171607413,8.12475861800876
"mmu-mir-126a",13.9515081319951,45.5137243972406,28.5260624231537,28.6532131597394,28.9646627223336,32.499034472035
"mmu-mir-199b",35.2459152808296,50.9035075495454,45.641699877046,43.6027156778644,33.7921065093892,25.7284022903611
"mmu-mir-181a-2",12.4829283286272,14.3727550728128,30.1561231330482,2.49158375302082,8.04573964509267,8.12475861800876
"mmu-mir-674",771.738686669832,819.845903945031,868.007328018821,716.330328993486,825.492887586508,631.022919332013
"mmu-mir-103-2",90.3176579071259,73.6603697481657,86.3932176244085,64.7811775785413,59.5384733736857,36.5614137810394
"mmu-mir-7678",2.20286970505185,1.19772958940107,2.44509106484175,13.7037106416145,8.04573964509267,8.12475861800876
"mmu-mir-15b",90.3176579071259,90.4285839997806,105.953946143142,108.383893256406,99.7671715991491,144.891528687823
"mmu-mir-16-2",116.752094367748,104.202474277893,123.069583597035,144.511857675208,138.386721895594,146.245655124158
"mmu-mir-92b",69.0232507582913,68.8694513905614,55.422064136413,75.993304467135,77.2391005928896,69.0604482530744
"mmu-mir-7669",4.4057394101037,4.79091835760427,5.70521248463075,3.73737562953123,9.6548875741112,12.1871379270131
"mmu-let-7j",326.024716347674,361.115471204422,348.017961562476,360.033852311508,360.449136100151,345.302241265372
"mmu-mir-3963",33.7773354774617,30.5421045297272,29.341092778101,36.1279644188019,32.1829585803707,23.0201494176915
"mmu-mir-186",30.105885969042,29.9432397350267,24.4509106484175,34.8821725422915,37.0104023674263,40.6237930900438
"mmu-mir-32",12.4829283286272,5.98864794700534,7.33527319452525,27.407421283229,12.8731834321483,27.0825287266958
"mmu-mir-872",25.7001465589383,30.5421045297272,30.9711534879955,33.6363806657811,28.9646627223336,36.5614137810394
"mmu-mir-101a",49.1974234128247,53.897831523048,44.0116391671515,38.6195481718227,32.1829585803707,48.7485517080525
"mmu-mir-30c-1",44.057394101037,41.3216708343368,44.0116391671515,36.1279644188019,65.9750650897599,35.2072873447046
"mmu-mir-30e",146.123690435106,167.083277721449,168.711283474081,183.13140584703,180.224568050076,189.577701086871
"mmu-mir-692-2",420.013823763219,644.378519097775,429.5209970572,716.330328993486,522.973076931023,553.83771246093
"mmu-mir-700",94.7233973172296,95.2195023573849,101.063764013459,27.407421283229,35.4012544384077,25.7284022903611
"mmu-mir-34a",71.9604103650271,46.1125891919411,55.422064136413,53.5690506899476,82.0665443799452,62.2898160714005
"mmu-mir-671",4.4057394101037,8.98297192050801,6.520242839578,11.2121268885937,14.4823313611668,10.8330114906783
"mmu-mir-574",179.901025912568,214.393596502791,166.266192409239,140.774482045676,135.168426037557,177.390563159858
"mmu-mir-1961",2.9371596067358,4.79091835760427,3.260121419789,29.8990050362498,54.7110295866301,48.7485517080525
"mmu-mir-703",55.0717426262963,71.2649105693635,58.682185556202,93.4343907382808,67.5842130187784,75.8310804347484
"mmu-mir-6240",322.353266839254,285.059642277454,314.601717009638,1093.80526757614,1564.09178700601,1475.99781560492
"mmu-mir-7033",2.9371596067358,5.98864794700534,4.07515177473625,31.1447969127602,59.5384733736857,78.539333307418
"mmu-mir-702",11.7486384269432,14.3727550728128,13.040485679156,3.73737562953123,3.21829585803707,5.41650574533917
"mmu-mir-25",3012.05717670756,3454.85100062738,3685.56726507146,3854.48006592321,3388.86553851303,3925.61253893456
"mmu-mir-93",248.924276670859,267.692563231139,292.595897426063,286.532131597394,291.255775152354,228.84736774058
"mmu-mir-106b",131.437892401427,111.388851814299,115.734310402509,109.629685132916,146.432461540687,116.454873524792
"mmu-mir-339",19.0915374437827,17.965943841016,19.560728518734,6.22895938255205,9.6548875741112,17.6036436723523
"mmu-let-7k",32.3087556740938,37.1296172714331,28.5260624231537,27.407421283229,38.6195502964448,40.6237930900438
"mmu-mir-182",49.9317133145086,51.5023723442459,70.0926105254635,83.4680557261975,65.9750650897599,101.559482725109
"mmu-mir-96",15.420087935363,5.98864794700534,14.6705463890505,11.2121268885937,12.8731834321483,14.8953907996827
"mmu-mir-183",1819.57037637283,1846.30016206175,2042.46606949781,1676.83586578301,1728.2248757659,1534.22525236732
"mmu-mir-29a",178.4324461092,177.263979231358,218.428135125863,337.609598534321,267.118556217077,289.783057375646
"mmu-mir-29b-1",42.5888142976691,29.3443749403262,57.0521248463075,87.2054313557287,112.640355031297,92.0805976707659
"mmu-mir-8112",52.8688729212444,66.4739922117593,59.4972159111492,64.7811775785413,86.8939881670008,92.0805976707659
"mmu-mir-935",43.3231041993531,35.931887682032,30.9711534879955,22.4242537771874,35.4012544384077,35.2072873447046
"mmu-mir-330",38.9173647892494,40.1239412449358,53.7920034265185,41.1111319248435,27.3555147933151,33.8531609083698
"mmu-mir-5121",6676.16378611047,8486.51300570127,6676.72866772787,4030.13672051118,5141.22763321421,5784.82813602223
"mmu-mir-6238",132.906472204795,93.4229079732833,114.919280047562,209.293035253749,284.81918343628,375.093022864738
"mmu-mir-7a-2",69.7575406599753,55.6944259071497,65.20242839578,216.767786512811,156.087349114798,192.285953959541
"mmu-mir-1839",320.150397134202,479.091835760427,361.873477596579,442.256116161196,477.916934918504,415.716815954781
"mmu-mir-326",207.804042176558,253.918672953026,277.110320682065,53.5690506899476,67.5842130187784,46.0402988353829
"mmu-mir-139",19.8258273454667,14.3727550728128,15.4855767439977,47.3400913073956,56.3201775156487,44.6861723990482
"mmu-mir-210",728.415582470479,640.186465534871,696.035923124951,80.9764719731767,136.777573966575,40.6237930900438
"mmu-mir-7654",5.14002931178765,8.98297192050801,9.78036425936699,14.9495025181249,17.7006272192039,10.8330114906783
"mmu-mir-7666",9.54576872189135,14.9716198675133,6.520242839578,1.24579187651041,4.8274437870556,5.41650574533917
"mmu-mir-7067",17.6229576404148,35.3330228873315,30.1561231330482,33.6363806657811,25.7463668642965,47.3944252717177
"mmu-mir-23a",4629.69783011731,5344.86829270226,5673.4263007878,4846.13039962549,4085.62659177806,4952.04037767634
"mmu-mir-27a",177.698156207516,135.942308397021,184.196860218078,154.478192687291,159.305644972835,147.599781560492
"mmu-mir-24-2",4065.76318562403,4261.521879089,4683.97944988184,3191.71878761967,3231.16904146921,3229.59155065848
"mmu-mir-138-2",5.14002931178765,3.5931887682032,1.6300607098945,3.73737562953123,12.8731834321483,12.1871379270131
"mmu-mir-328",1048.56597960468,1100.71349265958,1098.66091846889,518.249420628331,608.257917169006,576.857861878622
"mmu-mir-7075",5.8743192134716,6.58751274170587,7.33527319452525,7.47475125906246,6.43659171607413,8.12475861800876
"mmu-mir-140",110.143485252593,104.801339072593,112.47418898272,75.993304467135,88.5031360960193,83.9558390527571
"mmu-mir-3473d",7.3428990168395,5.3897831523048,4.8901821296835,7.47475125906246,4.8274437870556,5.41650574533917
"mmu-mir-1903",25.7001465589383,18.5648086357166,18.7456981637867,32.3905887892707,14.4823313611668,10.8330114906783
"mmu-mir-7650",8.07718891852345,18.5648086357166,11.4104249692615,11.2121268885937,28.9646627223336,39.269666653709
"mmu-mir-199a-1",36.7144950841975,57.4910202912513,48.0867909418877,46.0942994308852,37.0104023674263,25.7284022903611
"mmu-let-7a-2",24139.0462279582,27229.1844854439,27581.4422417699,26910.3503245014,26248.4210181503,26024.9559799184
"mmu-mir-125b-1",10.2800586235753,13.1750254834117,13.8555160341032,4.98316750604164,8.04573964509267,4.06237930900438
"mmu-let-7g",1246.08996315766,1285.16384942735,1461.34942642042,1790.20292654546,1572.13752665111,1657.45075807379
"mmu-mir-191",2102.27198852115,1919.36166701521,2060.39673730665,2139.02465196837,2589.11901779082,2023.06489588418
"mmu-mir-425",45.5259739044049,47.9091835760427,62.7573373309382,48.585883183906,62.7567692317228,48.7485517080525
"mmu-mir-6236",1649.21511918215,1980.44587607467,1900.65078773699,3640.20386316342,4856.40844977793,4186.95894114718
"mmu-mir-128-2",22.0286970505185,20.9602678145187,31.7861838429427,31.1447969127602,30.5738106513521,24.3742758540263
"mmu-mir-467h",13.2172182303111,20.3614030198182,17.1156374538922,19.9326700241666,12.8731834321483,23.0201494176915
"mmu-mir-26a-1",27.9030162639901,28.1466453509251,21.1907892286285,11.2121268885937,30.5738106513521,29.7907815993654
"mmu-mir-500",31.5744657724099,23.9545917880214,19.560728518734,18.6868781476561,17.7006272192039,23.0201494176915
"mmu-mir-501",37.4487849858815,35.931887682032,35.0463052627317,24.9158375302082,24.137218935278,31.1449080357002
"mmu-mir-362",3.67144950841975,3.5931887682032,6.520242839578,3.73737562953123,9.6548875741112,5.41650574533917
"mmu-mir-188",29.371596067358,16.7682142516149,24.4509106484175,13.7037106416145,11.2640355031297,16.2495172360175
"mmu-mir-532",254.798595884331,252.720943363625,287.705715296379,203.064075871197,183.442863908113,196.348333268545
"mmu-mir-1198",20.5601172471506,14.9716198675133,27.7110320682065,31.1447969127602,16.0914792901853,37.9155402173742
"mmu-mir-221",169.620967288992,165.286683337347,211.092861931338,571.818471318278,558.374331369431,488.83964351686
"mmu-mir-222",194.586823946247,209.003813350486,203.757588736812,916.902821111662,907.559431966453,965.492149106707
"mmu-mir-92a-2",527.95443931076,521.012371389465,533.844882490448,681.448156451194,722.507420129321,629.668792895679
"mmu-mir-19b-2",247.455696867491,301.827856529069,305.636383105219,384.949689841717,366.885727816226,342.593988392702
"mmu-mir-106a",79.3033093818666,63.4796682382566,73.3527319452525,87.2054313557287,82.0665443799452,74.4769539984136
"mmu-mir-450b",8.07718891852345,4.79091835760427,5.70521248463075,0,6.43659171607413,1.35412643633479
"mmu-mir-351",119.689253974484,110.789987019599,130.40485679156,26.1616294067186,48.274437870556,40.6237930900438
"mmu-mir-503",22.0286970505185,22.1579974039198,30.1561231330482,6.22895938255205,14.4823313611668,9.47888505434355
"mmu-mir-322",146.123690435106,162.292359363845,190.717103057656,98.4175582443224,85.2848402379823,89.3723447980963
"mmu-mir-505",16.1543778370469,15.5704846622139,23.6358802934702,18.6868781476561,11.2640355031297,6.77063218167396
"mmu-mir-2137",2491.44563641364,2202.02585011386,2621.13762151035,3751.07934017284,6333.60624861695,4972.35227422136
"mmu-mir-223",54.3374527246123,59.2876146753529,76.6128533650415,41.1111319248435,37.0104023674263,33.8531609083698
"mmu-mir-421",8.07718891852345,5.98864794700534,14.6705463890505,8.72054313557287,1.60914792901853,6.77063218167396
"mmu-mir-374b",179.901025912568,138.936632370524,157.300858504819,134.545522663124,146.432461540687,128.642011451805
"mmu-mir-361",35.2459152808296,42.5194004237379,43.1966088122042,26.1616294067186,57.9293254446672,37.9155402173742
"mmu-mir-652",52.1345830195605,39.5250764502352,46.4567302319932,69.764345084583,67.5842130187784,58.2274367623961
"mmu-let-7f-2",12836.1217713371,14473.3643583225,14931.3561026336,14563.3070364067,13830.6264499143,14053.1241562825
"mmu-mir-98",523.548699900657,617.42960333625,643.05895005338,538.182090652497,431.251644976967,543.004700970252
